;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1AF0	0x3002      	MOVLW      2
0x1AF1	0x0144      	MOVLB      4
0x1AF2	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1AF3	0x3006      	MOVLW      6
0x1AF4	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x1AF5	0x30D8      	MOVLW      ?lstr7_main
0x1AF6	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1AF7	0x3000      	MOVLW      hi_addr(?lstr7_main)
0x1AF8	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1AF9	0x3009      	MOVLW      9
0x1AFA	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1AFB	0x3180      	MOVLP      0
0x1AFC	0x2322      	CALL       _oled_wr_str
0x1AFD	0x3198      	MOVLP      24
;main.c,208 :: 		Delay_ms(500);
0x1AFE	0x3015      	MOVLW      21
0x1AFF	0x00FB      	MOVWF      R11
0x1B00	0x304B      	MOVLW      75
0x1B01	0x00FC      	MOVWF      R12
0x1B02	0x30BE      	MOVLW      190
0x1B03	0x00FD      	MOVWF      R13
L_watch_swr56:
0x1B04	0x0BFD      	DECFSZ     R13, 1
0x1B05	0x2B04      	GOTO       L_watch_swr56
0x1B06	0x0BFC      	DECFSZ     R12, 1
0x1B07	0x2B04      	GOTO       L_watch_swr56
0x1B08	0x0BFB      	DECFSZ     R11, 1
0x1B09	0x2B04      	GOTO       L_watch_swr56
0x1B0A	0x0000      	NOP
;main.c,209 :: 		oled_wr_str(2, 0, "         ", 9);
0x1B0B	0x3002      	MOVLW      2
0x1B0C	0x0144      	MOVLB      4
0x1B0D	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1B0E	0x01AE      	CLRF       FARG_oled_wr_str_col
0x1B0F	0x30A6      	MOVLW      ?lstr8_main
0x1B10	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1B11	0x3000      	MOVLW      hi_addr(?lstr8_main)
0x1B12	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1B13	0x3009      	MOVLW      9
0x1B14	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1B15	0x3180      	MOVLP      0
0x1B16	0x2322      	CALL       _oled_wr_str
0x1B17	0x3198      	MOVLP      24
;main.c,210 :: 		Delay_ms(500);
0x1B18	0x3015      	MOVLW      21
0x1B19	0x00FB      	MOVWF      R11
0x1B1A	0x304B      	MOVLW      75
0x1B1B	0x00FC      	MOVWF      R12
0x1B1C	0x30BE      	MOVLW      190
0x1B1D	0x00FD      	MOVWF      R13
L_watch_swr57:
0x1B1E	0x0BFD      	DECFSZ     R13, 1
0x1B1F	0x2B1E      	GOTO       L_watch_swr57
0x1B20	0x0BFC      	DECFSZ     R12, 1
0x1B21	0x2B1E      	GOTO       L_watch_swr57
0x1B22	0x0BFB      	DECFSZ     R11, 1
0x1B23	0x2B1E      	GOTO       L_watch_swr57
0x1B24	0x0000      	NOP
;main.c,206 :: 		for(cnt=3; cnt!=0; cnt--){
0x1B25	0x0143      	MOVLB      3
0x1B26	0x03C2      	DECF       watch_swr_cnt_L0, 1
;main.c,211 :: 		}
0x1B27	0x2AEC      	GOTO       L_watch_swr53
L_watch_swr54:
;main.c,212 :: 		oled_wr_str(2, 0, "SWR      ", 9);
0x1B28	0x3002      	MOVLW      2
0x1B29	0x0144      	MOVLB      4
0x1B2A	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1B2B	0x01AE      	CLRF       FARG_oled_wr_str_col
0x1B2C	0x30B0      	MOVLW      ?lstr9_main
0x1B2D	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1B2E	0x3000      	MOVLW      hi_addr(?lstr9_main)
0x1B2F	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1B30	0x3009      	MOVLW      9
0x1B31	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1B32	0x3180      	MOVLP      0
0x1B33	0x2322      	CALL       _oled_wr_str
0x1B34	0x3198      	MOVLP      24
;main.c,213 :: 		oled_wr_str(2, 42, "=", 1);
0x1B35	0x3002      	MOVLW      2
0x1B36	0x0144      	MOVLB      4
0x1B37	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1B38	0x302A      	MOVLW      42
0x1B39	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x1B3A	0x30BA      	MOVLW      ?lstr10_main
0x1B3B	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1B3C	0x3000      	MOVLW      hi_addr(?lstr10_main)
0x1B3D	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1B3E	0x3001      	MOVLW      1
0x1B3F	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1B40	0x3180      	MOVLP      0
0x1B41	0x2322      	CALL       _oled_wr_str
0x1B42	0x3198      	MOVLP      24
;main.c,214 :: 		draw_swr(SWR_fixed);
0x1B43	0x0143      	MOVLB      3
0x1B44	0x0847      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1B45	0x00D2      	MOVWF      FARG_draw_swr_s
0x1B46	0x0848      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1B47	0x00D3      	MOVWF      FARG_draw_swr_s+1
0x1B48	0x3190      	MOVLP      16
0x1B49	0x25E8      	CALL       _draw_swr
0x1B4A	0x3198      	MOVLP      24
;main.c,215 :: 		Delay_ms(500);
0x1B4B	0x3015      	MOVLW      21
0x1B4C	0x00FB      	MOVWF      R11
0x1B4D	0x304B      	MOVLW      75
0x1B4E	0x00FC      	MOVWF      R12
0x1B4F	0x30BE      	MOVLW      190
0x1B50	0x00FD      	MOVWF      R13
L_watch_swr58:
0x1B51	0x0BFD      	DECFSZ     R13, 1
0x1B52	0x2B51      	GOTO       L_watch_swr58
0x1B53	0x0BFC      	DECFSZ     R12, 1
0x1B54	0x2B51      	GOTO       L_watch_swr58
0x1B55	0x0BFB      	DECFSZ     R11, 1
0x1B56	0x2B51      	GOTO       L_watch_swr58
0x1B57	0x0000      	NOP
;main.c,216 :: 		Overflow = 0;
0x1B58	0x0142      	MOVLB      2
0x1B59	0x106E      	BCF        _Overflow, BitPos(_Overflow+0)
;main.c,217 :: 		}
0x1B5A	0x2B76      	GOTO       L_watch_swr59
L_watch_swr52:
;main.c,218 :: 		else if(SWR_fixed!=SWR_fixed_old){
0x1B5B	0x0143      	MOVLB      3
0x1B5C	0x0848      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1B5D	0x0142      	MOVLB      2
0x1B5E	0x062F      	XORWF      _SWR_fixed_old+1, 0
0x1B5F	0x1D03      	BTFSS      STATUS, 2
0x1B60	0x2B64      	GOTO       L__watch_swr252
0x1B61	0x082E      	MOVF       _SWR_fixed_old, 0
0x1B62	0x0143      	MOVLB      3
0x1B63	0x0647      	XORWF      watch_swr_SWR_fixed_L0, 0
L__watch_swr252:
0x1B64	0x1903      	BTFSC      STATUS, 2
0x1B65	0x2B76      	GOTO       L_watch_swr60
;main.c,219 :: 		SWR_fixed_old = SWR_fixed;
0x1B66	0x0143      	MOVLB      3
0x1B67	0x0847      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1B68	0x0142      	MOVLB      2
0x1B69	0x00AE      	MOVWF      _SWR_fixed_old
0x1B6A	0x0143      	MOVLB      3
0x1B6B	0x0848      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1B6C	0x0142      	MOVLB      2
0x1B6D	0x00AF      	MOVWF      _SWR_fixed_old+1
;main.c,220 :: 		draw_swr(SWR_fixed);
0x1B6E	0x0143      	MOVLB      3
0x1B6F	0x0847      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1B70	0x00D2      	MOVWF      FARG_draw_swr_s
0x1B71	0x0848      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1B72	0x00D3      	MOVWF      FARG_draw_swr_s+1
0x1B73	0x3190      	MOVLP      16
0x1B74	0x25E8      	CALL       _draw_swr
0x1B75	0x3198      	MOVLP      24
;main.c,221 :: 		}
L_watch_swr60:
L_watch_swr59:
;main.c,224 :: 		if(PWR_fixed<min_for_start | PWR_fixed>max_for_start) return;
0x1B76	0x3080      	MOVLW      128
0x1B77	0x0143      	MOVLB      3
0x1B78	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1B79	0x00F1      	MOVWF      R1
0x1B7A	0x3080      	MOVLW      128
0x1B7B	0x0140      	MOVLB      0
0x1B7C	0x066E      	XORWF      _min_for_start+1, 0
0x1B7D	0x0271      	SUBWF      R1, 0
0x1B7E	0x1D03      	BTFSS      STATUS, 2
0x1B7F	0x2B83      	GOTO       L__watch_swr253
0x1B80	0x086D      	MOVF       _min_for_start, 0
0x1B81	0x0143      	MOVLB      3
0x1B82	0x0245      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr253:
0x1B83	0x3001      	MOVLW      1
0x1B84	0x1803      	BTFSC      STATUS, 0
0x1B85	0x3000      	MOVLW      0
0x1B86	0x00F1      	MOVWF      R1
0x1B87	0x3080      	MOVLW      128
0x1B88	0x0140      	MOVLB      0
0x1B89	0x0662      	XORWF      _max_for_start+1, 0
0x1B8A	0x00F0      	MOVWF      R0
0x1B8B	0x3080      	MOVLW      128
0x1B8C	0x0143      	MOVLB      3
0x1B8D	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1B8E	0x0270      	SUBWF      R0, 0
0x1B8F	0x1D03      	BTFSS      STATUS, 2
0x1B90	0x2B94      	GOTO       L__watch_swr254
0x1B91	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1B92	0x0140      	MOVLB      0
0x1B93	0x0261      	SUBWF      _max_for_start, 0
L__watch_swr254:
0x1B94	0x3001      	MOVLW      1
0x1B95	0x1803      	BTFSC      STATUS, 0
0x1B96	0x3000      	MOVLW      0
0x1B97	0x00F0      	MOVWF      R0
0x1B98	0x0871      	MOVF       R1, 0
0x1B99	0x04F0      	IORWF       R0, 1
0x1B9A	0x1903      	BTFSC      STATUS, 2
0x1B9B	0x2B9D      	GOTO       L_watch_swr61
0x1B9C	0x2C1C      	GOTO       L_end_watch_swr
L_watch_swr61:
;main.c,226 :: 		if(SWR_fixed>=Auto_delta & ((SWR_fixed>SWR_fixed_old & (SWR_fixed-SWR_fixed_old)>delta) | (SWR_fixed<SWR_fixed_old & (SWR_fixed_old-SWR_fixed)>delta) | SWR_fixed_old==999))
0x1B9D	0x3080      	MOVLW      128
0x1B9E	0x0143      	MOVLB      3
0x1B9F	0x0648      	XORWF      watch_swr_SWR_fixed_L0+1, 0
0x1BA0	0x00F5      	MOVWF      R5
0x1BA1	0x3080      	MOVLW      128
0x1BA2	0x0141      	MOVLB      1
0x1BA3	0x0663      	XORWF      _Auto_delta+1, 0
0x1BA4	0x0275      	SUBWF      R5, 0
0x1BA5	0x1D03      	BTFSS      STATUS, 2
0x1BA6	0x2BAA      	GOTO       L__watch_swr255
0x1BA7	0x0862      	MOVF       _Auto_delta, 0
0x1BA8	0x0143      	MOVLB      3
0x1BA9	0x0247      	SUBWF      watch_swr_SWR_fixed_L0, 0
L__watch_swr255:
0x1BAA	0x3001      	MOVLW      1
0x1BAB	0x1C03      	BTFSS      STATUS, 0
0x1BAC	0x3000      	MOVLW      0
0x1BAD	0x00F5      	MOVWF      R5
0x1BAE	0x3080      	MOVLW      128
0x1BAF	0x0142      	MOVLB      2
0x1BB0	0x062F      	XORWF      _SWR_fixed_old+1, 0
0x1BB1	0x00F3      	MOVWF      R3
0x1BB2	0x3080      	MOVLW      128
0x1BB3	0x0143      	MOVLB      3
0x1BB4	0x0648      	XORWF      watch_swr_SWR_fixed_L0+1, 0
0x1BB5	0x0273      	SUBWF      R3, 0
0x1BB6	0x1D03      	BTFSS      STATUS, 2
0x1BB7	0x2BBB      	GOTO       L__watch_swr256
0x1BB8	0x0847      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1BB9	0x0142      	MOVLB      2
0x1BBA	0x022E      	SUBWF      _SWR_fixed_old, 0
L__watch_swr256:
0x1BBB	0x0142      	MOVLB      2
0x1BBC	0x3001      	MOVLW      1
0x1BBD	0x1803      	BTFSC      STATUS, 0
0x1BBE	0x3000      	MOVLW      0
0x1BBF	0x00F3      	MOVWF      R3
0x1BC0	0x082E      	MOVF       _SWR_fixed_old, 0
0x1BC1	0x0143      	MOVLB      3
0x1BC2	0x0247      	SUBWF      watch_swr_SWR_fixed_L0, 0
0x1BC3	0x00F1      	MOVWF      R1
0x1BC4	0x0142      	MOVLB      2
0x1BC5	0x082F      	MOVF       _SWR_fixed_old+1, 0
0x1BC6	0x0143      	MOVLB      3
0x1BC7	0x3B48      	SUBWFB     watch_swr_SWR_fixed_L0+1, 0
0x1BC8	0x00F2      	MOVWF      R2
0x1BC9	0x3080      	MOVLW      128
0x1BCA	0x0644      	XORWF      watch_swr_delta_L0+1, 0
0x1BCB	0x00F0      	MOVWF      R0
0x1BCC	0x3080      	MOVLW      128
0x1BCD	0x0672      	XORWF      R2, 0
0x1BCE	0x0270      	SUBWF      R0, 0
0x1BCF	0x1D03      	BTFSS      STATUS, 2
0x1BD0	0x2BD3      	GOTO       L__watch_swr257
0x1BD1	0x0871      	MOVF       R1, 0
0x1BD2	0x0243      	SUBWF      watch_swr_delta_L0, 0
L__watch_swr257:
0x1BD3	0x3001      	MOVLW      1
0x1BD4	0x1803      	BTFSC      STATUS, 0
0x1BD5	0x3000      	MOVLW      0
0x1BD6	0x00F0      	MOVWF      R0
0x1BD7	0x0870      	MOVF       R0, 0
0x1BD8	0x0573      	ANDWF      R3, 0
0x1BD9	0x00F4      	MOVWF      R4
0x1BDA	0x3080      	MOVLW      128
0x1BDB	0x0648      	XORWF      watch_swr_SWR_fixed_L0+1, 0
0x1BDC	0x00F3      	MOVWF      R3
0x1BDD	0x3080      	MOVLW      128
0x1BDE	0x0142      	MOVLB      2
0x1BDF	0x062F      	XORWF      _SWR_fixed_old+1, 0
0x1BE0	0x0273      	SUBWF      R3, 0
0x1BE1	0x1D03      	BTFSS      STATUS, 2
0x1BE2	0x2BE6      	GOTO       L__watch_swr258
0x1BE3	0x082E      	MOVF       _SWR_fixed_old, 0
0x1BE4	0x0143      	MOVLB      3
0x1BE5	0x0247      	SUBWF      watch_swr_SWR_fixed_L0, 0
L__watch_swr258:
0x1BE6	0x0143      	MOVLB      3
0x1BE7	0x3001      	MOVLW      1
0x1BE8	0x1803      	BTFSC      STATUS, 0
0x1BE9	0x3000      	MOVLW      0
0x1BEA	0x00F3      	MOVWF      R3
0x1BEB	0x0847      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1BEC	0x0142      	MOVLB      2
0x1BED	0x022E      	SUBWF      _SWR_fixed_old, 0
0x1BEE	0x00F1      	MOVWF      R1
0x1BEF	0x0143      	MOVLB      3
0x1BF0	0x0848      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1BF1	0x0142      	MOVLB      2
0x1BF2	0x3B2F      	SUBWFB     _SWR_fixed_old+1, 0
0x1BF3	0x00F2      	MOVWF      R2
0x1BF4	0x3080      	MOVLW      128
0x1BF5	0x0143      	MOVLB      3
0x1BF6	0x0644      	XORWF      watch_swr_delta_L0+1, 0
0x1BF7	0x00F0      	MOVWF      R0
0x1BF8	0x3080      	MOVLW      128
0x1BF9	0x0672      	XORWF      R2, 0
0x1BFA	0x0270      	SUBWF      R0, 0
0x1BFB	0x1D03      	BTFSS      STATUS, 2
0x1BFC	0x2BFF      	GOTO       L__watch_swr259
0x1BFD	0x0871      	MOVF       R1, 0
0x1BFE	0x0243      	SUBWF      watch_swr_delta_L0, 0
L__watch_swr259:
0x1BFF	0x3001      	MOVLW      1
0x1C00	0x1803      	BTFSC      STATUS, 0
0x1C01	0x3000      	MOVLW      0
0x1C02	0x00F0      	MOVWF      R0
0x1C03	0x0873      	MOVF       R3, 0
0x1C04	0x05F0      	ANDWF      R0, 1
0x1C05	0x0870      	MOVF       R0, 0
0x1C06	0x0474      	IORWF       R4, 0
0x1C07	0x00F1      	MOVWF      R1
0x1C08	0x0142      	MOVLB      2
0x1C09	0x082F      	MOVF       _SWR_fixed_old+1, 0
0x1C0A	0x3A03      	XORLW      3
0x1C0B	0x1D03      	BTFSS      STATUS, 2
0x1C0C	0x2C0F      	GOTO       L__watch_swr260
0x1C0D	0x30E7      	MOVLW      231
0x1C0E	0x062E      	XORWF      _SWR_fixed_old, 0
L__watch_swr260:
0x1C0F	0x3001      	MOVLW      1
0x1C10	0x1D03      	BTFSS      STATUS, 2
0x1C11	0x3000      	MOVLW      0
0x1C12	0x00F0      	MOVWF      R0
0x1C13	0x0871      	MOVF       R1, 0
0x1C14	0x04F0      	IORWF       R0, 1
0x1C15	0x0875      	MOVF       R5, 0
0x1C16	0x05F0      	ANDWF      R0, 1
0x1C17	0x1903      	BTFSC      STATUS, 2
0x1C18	0x2C1C      	GOTO       L_watch_swr62
;main.c,227 :: 		{ Btn_long(); }
0x1C19	0x3190      	MOVLP      16
0x1C1A	0x27A6      	CALL       _Btn_long
0x1C1B	0x3198      	MOVLP      24
L_watch_swr62:
;main.c,230 :: 		return;
;main.c,231 :: 		}
L_end_watch_swr:
0x1C1C	0x0008      	RETURN
; end of _watch_swr
_Voltage_show:
;main.c,277 :: 		void Voltage_show(){
;main.c,278 :: 		get_batt();
0x1C1D	0x3180      	MOVLP      0
0x1C1E	0x26B7      	CALL       _get_batt
0x1C1F	0x3198      	MOVLP      24
;main.c,279 :: 		if(Voltage != Voltage_old) { Voltage_old = Voltage; oled_voltage(Voltage); }
0x1C20	0x0821      	MOVF       _Voltage+1, 0
0x1C21	0x0142      	MOVLB      2
0x1C22	0x0621      	XORWF      _Voltage_old+1, 0
0x1C23	0x1D03      	BTFSS      STATUS, 2
0x1C24	0x2C28      	GOTO       L__Voltage_show268
0x1C25	0x0820      	MOVF       _Voltage_old, 0
0x1C26	0x0143      	MOVLB      3
0x1C27	0x0620      	XORWF      _Voltage, 0
L__Voltage_show268:
0x1C28	0x1903      	BTFSC      STATUS, 2
0x1C29	0x2C3A      	GOTO       L_Voltage_show71
0x1C2A	0x0143      	MOVLB      3
0x1C2B	0x0820      	MOVF       _Voltage, 0
0x1C2C	0x0142      	MOVLB      2
0x1C2D	0x00A0      	MOVWF      _Voltage_old
0x1C2E	0x0143      	MOVLB      3
0x1C2F	0x0821      	MOVF       _Voltage+1, 0
0x1C30	0x0142      	MOVLB      2
0x1C31	0x00A1      	MOVWF      _Voltage_old+1
0x1C32	0x0143      	MOVLB      3
0x1C33	0x0820      	MOVF       _Voltage, 0
0x1C34	0x00C9      	MOVWF      FARG_oled_voltage_Voltage
0x1C35	0x0821      	MOVF       _Voltage+1, 0
0x1C36	0x00CA      	MOVWF      FARG_oled_voltage_Voltage+1
0x1C37	0x3190      	MOVLP      16
0x1C38	0x2624      	CALL       _oled_voltage
0x1C39	0x3198      	MOVLP      24
L_Voltage_show71:
;main.c,281 :: 		if(Voltage>3700){
0x1C3A	0x3080      	MOVLW      128
0x1C3B	0x3A0E      	XORLW      14
0x1C3C	0x00F0      	MOVWF      R0
0x1C3D	0x3080      	MOVLW      128
0x1C3E	0x0143      	MOVLB      3
0x1C3F	0x0621      	XORWF      _Voltage+1, 0
0x1C40	0x0270      	SUBWF      R0, 0
0x1C41	0x1D03      	BTFSS      STATUS, 2
0x1C42	0x2C45      	GOTO       L__Voltage_show269
0x1C43	0x0820      	MOVF       _Voltage, 0
0x1C44	0x3C74      	SUBLW      116
L__Voltage_show269:
0x1C45	0x1803      	BTFSC      STATUS, 0
0x1C46	0x2C59      	GOTO       L_Voltage_show72
;main.c,282 :: 		Green = 0;
0x1C47	0x0140      	MOVLB      0
0x1C48	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,283 :: 		Red = 1;
0x1C49	0x1617      	BSF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,284 :: 		Delay_ms(30);
0x1C4A	0x3002      	MOVLW      2
0x1C4B	0x00FB      	MOVWF      R11
0x1C4C	0x3038      	MOVLW      56
0x1C4D	0x00FC      	MOVWF      R12
0x1C4E	0x30AD      	MOVLW      173
0x1C4F	0x00FD      	MOVWF      R13
L_Voltage_show73:
0x1C50	0x0BFD      	DECFSZ     R13, 1
0x1C51	0x2C50      	GOTO       L_Voltage_show73
0x1C52	0x0BFC      	DECFSZ     R12, 1
0x1C53	0x2C50      	GOTO       L_Voltage_show73
0x1C54	0x0BFB      	DECFSZ     R11, 1
0x1C55	0x2C50      	GOTO       L_Voltage_show73
;main.c,285 :: 		Green = 1;
0x1C56	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,286 :: 		Red = 1;
0x1C57	0x1617      	BSF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,287 :: 		}
0x1C58	0x2C89      	GOTO       L_Voltage_show74
L_Voltage_show72:
;main.c,288 :: 		else if(Voltage>3590){
0x1C59	0x3080      	MOVLW      128
0x1C5A	0x3A0E      	XORLW      14
0x1C5B	0x00F0      	MOVWF      R0
0x1C5C	0x3080      	MOVLW      128
0x1C5D	0x0143      	MOVLB      3
0x1C5E	0x0621      	XORWF      _Voltage+1, 0
0x1C5F	0x0270      	SUBWF      R0, 0
0x1C60	0x1D03      	BTFSS      STATUS, 2
0x1C61	0x2C64      	GOTO       L__Voltage_show270
0x1C62	0x0820      	MOVF       _Voltage, 0
0x1C63	0x3C06      	SUBLW      6
L__Voltage_show270:
0x1C64	0x1803      	BTFSC      STATUS, 0
0x1C65	0x2C78      	GOTO       L_Voltage_show75
;main.c,289 :: 		Green = 0;
0x1C66	0x0140      	MOVLB      0
0x1C67	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,290 :: 		Red = 0;
0x1C68	0x1217      	BCF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,291 :: 		Delay_ms(30);
0x1C69	0x3002      	MOVLW      2
0x1C6A	0x00FB      	MOVWF      R11
0x1C6B	0x3038      	MOVLW      56
0x1C6C	0x00FC      	MOVWF      R12
0x1C6D	0x30AD      	MOVLW      173
0x1C6E	0x00FD      	MOVWF      R13
L_Voltage_show76:
0x1C6F	0x0BFD      	DECFSZ     R13, 1
0x1C70	0x2C6F      	GOTO       L_Voltage_show76
0x1C71	0x0BFC      	DECFSZ     R12, 1
0x1C72	0x2C6F      	GOTO       L_Voltage_show76
0x1C73	0x0BFB      	DECFSZ     R11, 1
0x1C74	0x2C6F      	GOTO       L_Voltage_show76
;main.c,292 :: 		Green = 1;
0x1C75	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,293 :: 		Red = 1;
0x1C76	0x1617      	BSF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,294 :: 		}
0x1C77	0x2C89      	GOTO       L_Voltage_show77
L_Voltage_show75:
0x1C78	0x0140      	MOVLB      0
;main.c,296 :: 		Red = 0;
0x1C79	0x1217      	BCF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,297 :: 		Green = 1;
0x1C7A	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,298 :: 		Delay_ms(30);
0x1C7B	0x3002      	MOVLW      2
0x1C7C	0x00FB      	MOVWF      R11
0x1C7D	0x3038      	MOVLW      56
0x1C7E	0x00FC      	MOVWF      R12
0x1C7F	0x30AD      	MOVLW      173
0x1C80	0x00FD      	MOVWF      R13
L_Voltage_show78:
0x1C81	0x0BFD      	DECFSZ     R13, 1
0x1C82	0x2C81      	GOTO       L_Voltage_show78
0x1C83	0x0BFC      	DECFSZ     R12, 1
0x1C84	0x2C81      	GOTO       L_Voltage_show78
0x1C85	0x0BFB      	DECFSZ     R11, 1
0x1C86	0x2C81      	GOTO       L_Voltage_show78
;main.c,299 :: 		Red = 1;
0x1C87	0x1617      	BSF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,300 :: 		Green = 1;
0x1C88	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,301 :: 		}
L_Voltage_show77:
L_Voltage_show74:
;main.c,303 :: 		if(Voltage<3400){
0x1C89	0x3080      	MOVLW      128
0x1C8A	0x0143      	MOVLB      3
0x1C8B	0x0621      	XORWF      _Voltage+1, 0
0x1C8C	0x00F0      	MOVWF      R0
0x1C8D	0x3080      	MOVLW      128
0x1C8E	0x3A0D      	XORLW      13
0x1C8F	0x0270      	SUBWF      R0, 0
0x1C90	0x1D03      	BTFSS      STATUS, 2
0x1C91	0x2C94      	GOTO       L__Voltage_show271
0x1C92	0x3048      	MOVLW      72
0x1C93	0x0220      	SUBWF      _Voltage, 0
L__Voltage_show271:
0x1C94	0x1803      	BTFSC      STATUS, 0
0x1C95	0x2CB7      	GOTO       L_Voltage_show79
;main.c,304 :: 		oled_clear();
0x1C96	0x3180      	MOVLP      0
0x1C97	0x2272      	CALL       _oled_clear
0x1C98	0x3198      	MOVLP      24
;main.c,305 :: 		oled_wr_str(1, 0, "  LOW BATT ", 11);
0x1C99	0x3001      	MOVLW      1
0x1C9A	0x0144      	MOVLB      4
0x1C9B	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1C9C	0x01AE      	CLRF       FARG_oled_wr_str_col
0x1C9D	0x302F      	MOVLW      ?lstr13_main
0x1C9E	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1C9F	0x3000      	MOVLW      hi_addr(?lstr13_main)
0x1CA0	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1CA1	0x300B      	MOVLW      11
0x1CA2	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1CA3	0x3180      	MOVLP      0
0x1CA4	0x2322      	CALL       _oled_wr_str
0x1CA5	0x3198      	MOVLP      24
;main.c,306 :: 		Delay_ms(2000);
0x1CA6	0x3052      	MOVLW      82
0x1CA7	0x00FB      	MOVWF      R11
0x1CA8	0x302B      	MOVLW      43
0x1CA9	0x00FC      	MOVWF      R12
0x1CAA	0x3000      	MOVLW      0
0x1CAB	0x00FD      	MOVWF      R13
L_Voltage_show80:
0x1CAC	0x0BFD      	DECFSZ     R13, 1
0x1CAD	0x2CAC      	GOTO       L_Voltage_show80
0x1CAE	0x0BFC      	DECFSZ     R12, 1
0x1CAF	0x2CAC      	GOTO       L_Voltage_show80
0x1CB0	0x0BFB      	DECFSZ     R11, 1
0x1CB1	0x2CAC      	GOTO       L_Voltage_show80
0x1CB2	0x0000      	NOP
;main.c,307 :: 		OLED_PWD = 0;
0x1CB3	0x1216      	BCF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,308 :: 		power_off();
0x1CB4	0x3188      	MOVLP      8
0x1CB5	0x25CE      	CALL       _power_off
0x1CB6	0x3198      	MOVLP      24
;main.c,309 :: 		}
L_Voltage_show79:
;main.c,310 :: 		return;
;main.c,311 :: 		}
L_end_Voltage_show:
0x1CB7	0x0008      	RETURN
; end of _Voltage_show
_ADC_Init:
;__Lib_ADC_18xxx.c,24 :: 		
;__Lib_ADC_18xxx.c,25 :: 		
0x1CB8	0x3098      	MOVLW      _ADC_Get_Sample
0x1CB9	0x0143      	MOVLB      3
0x1CBA	0x00BE      	MOVWF      _ADC_Get_Sample_Ptr
0x1CBB	0x3004      	MOVLW      hi_addr(_ADC_Get_Sample)
0x1CBC	0x00BF      	MOVWF      _ADC_Get_Sample_Ptr+1
0x1CBD	0x302D      	MOVLW      FARG_ADC_Get_Sample_channel
