;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2021 1:16:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1FF0	0x3400 ;oled_control_font_5x8+469
0x1FF1	0x3408 ;oled_control_font_5x8+470
0x1FF2	0x3408 ;oled_control_font_5x8+471
0x1FF3	0x342A ;oled_control_font_5x8+472
0x1FF4	0x341C ;oled_control_font_5x8+473
0x1FF5	0x3408 ;oled_control_font_5x8+474
0x1FF6	0x3408 ;oled_control_font_5x8+475
0x1FF7	0x341C ;oled_control_font_5x8+476
0x1FF8	0x342A ;oled_control_font_5x8+477
0x1FF9	0x3408 ;oled_control_font_5x8+478
0x1FFA	0x3408 ;oled_control_font_5x8+479
; end of oled_control_font_5x8
;main.c,0 :: ?ICS_Voltage_old
0x1FFB	0x3400 ;?ICS_Voltage_old+0
0x1FFC	0x3400 ;?ICS_Voltage_old+1
; end of ?ICS_Voltage_old
;main.c,0 :: ?ICS_btn_1_cnt
0x2000	0x3400 ;?ICS_btn_1_cnt+0
; end of ?ICS_btn_1_cnt
;main.c,0 :: ?ICS_btn_2_cnt
0x2001	0x3400 ;?ICS_btn_2_cnt+0
; end of ?ICS_btn_2_cnt
;oled_control.c,0 :: ?ICSoled_control_inversion
0x2002	0x3401 ;?ICSoled_control_inversion+0
; end of ?ICSoled_control_inversion
;oled_control.c,0 :: ?ICSoled_control_oled_addr
0x2003	0x3478 ;?ICSoled_control_oled_addr+0
0x2004	0x3400 ;?ICSoled_control_oled_addr+1
; end of ?ICSoled_control_oled_addr
;oled_control.c,0 :: ?ICSoled_control_oled_shift
0x2005	0x3402 ;?ICSoled_control_oled_shift+0
; end of ?ICSoled_control_oled_shift
;oled_control.c,0 :: ?ICSoled_control_shift_line
0x2006	0x3440 ;?ICSoled_control_shift_line+0
; end of ?ICSoled_control_shift_line
;main.c,0 :: ?ICS_Auto_delta
0x2007	0x3482 ;?ICS_Auto_delta+0
0x2008	0x3400 ;?ICS_Auto_delta+1
; end of ?ICS_Auto_delta
;main.c,0 :: ?ICS?lstr5_main
0x2009	0x343E ;?ICS?lstr5_main+0
0x200A	0x3400 ;?ICS?lstr5_main+1
; end of ?ICS?lstr5_main
;main.c,0 :: ?ICS?lstr6_main
0x200B	0x343D ;?ICS?lstr6_main+0
0x200C	0x3400 ;?ICS?lstr6_main+1
; end of ?ICS?lstr6_main
;main.c,0 :: ?ICS_Rel_Del
0x200D	0x3405 ;?ICS_Rel_Del+0
0x200E	0x3400 ;?ICS_Rel_Del+1
; end of ?ICS_Rel_Del
;main.c,0 :: ?ICS?lstr7_main
0x200F	0x344F ;?ICS?lstr7_main+0
0x2010	0x3456 ;?ICS?lstr7_main+1
0x2011	0x3445 ;?ICS?lstr7_main+2
0x2012	0x3452 ;?ICS?lstr7_main+3
0x2013	0x344C ;?ICS?lstr7_main+4
0x2014	0x344F ;?ICS?lstr7_main+5
0x2015	0x3441 ;?ICS?lstr7_main+6
0x2016	0x3444 ;?ICS?lstr7_main+7
0x2017	0x3420 ;?ICS?lstr7_main+8
0x2018	0x3400 ;?ICS?lstr7_main+9
; end of ?ICS?lstr7_main
;main.c,0 :: ?ICS_max_for_start
0x2019	0x3496 ;?ICS_max_for_start+0
0x201A	0x3400 ;?ICS_max_for_start+1
; end of ?ICS_max_for_start
;main.c,0 :: ?ICS?lstr18_main
0x201B	0x3452 ;?ICS?lstr18_main+0
0x201C	0x3445 ;?ICS?lstr18_main+1
0x201D	0x3453 ;?ICS?lstr18_main+2
0x201E	0x3445 ;?ICS?lstr18_main+3
0x201F	0x3454 ;?ICS?lstr18_main+4
0x2020	0x3420 ;?ICS?lstr18_main+5
0x2021	0x3420 ;?ICS?lstr18_main+6
0x2022	0x3420 ;?ICS?lstr18_main+7
0x2023	0x3420 ;?ICS?lstr18_main+8
0x2024	0x3400 ;?ICS?lstr18_main+9
; end of ?ICS?lstr18_main
;main.c,0 :: ?ICS?lstr19_main
0x2025	0x3453 ;?ICS?lstr19_main+0
0x2026	0x3457 ;?ICS?lstr19_main+1
0x2027	0x3452 ;?ICS?lstr19_main+2
0x2028	0x3420 ;?ICS?lstr19_main+3
0x2029	0x3420 ;?ICS?lstr19_main+4
0x202A	0x3400 ;?ICS?lstr19_main+5
; end of ?ICS?lstr19_main
;main.c,0 :: ?ICS_min_for_start
0x202B	0x340A ;?ICS_min_for_start+0
0x202C	0x3400 ;?ICS_min_for_start+1
; end of ?ICS_min_for_start
;main.c,0 :: ?ICS?lstr8_main
0x202D	0x3420 ;?ICS?lstr8_main+0
0x202E	0x3420 ;?ICS?lstr8_main+1
0x202F	0x3420 ;?ICS?lstr8_main+2
0x2030	0x3420 ;?ICS?lstr8_main+3
0x2031	0x3420 ;?ICS?lstr8_main+4
0x2032	0x3420 ;?ICS?lstr8_main+5
0x2033	0x3420 ;?ICS?lstr8_main+6
0x2034	0x3420 ;?ICS?lstr8_main+7
0x2035	0x3420 ;?ICS?lstr8_main+8
0x2036	0x3400 ;?ICS?lstr8_main+9
; end of ?ICS?lstr8_main
;main.c,0 :: ?ICS?lstr9_main
0x2037	0x3453 ;?ICS?lstr9_main+0
0x2038	0x3457 ;?ICS?lstr9_main+1
0x2039	0x3452 ;?ICS?lstr9_main+2
0x203A	0x3420 ;?ICS?lstr9_main+3
0x203B	0x3420 ;?ICS?lstr9_main+4
0x203C	0x3420 ;?ICS?lstr9_main+5
0x203D	0x3420 ;?ICS?lstr9_main+6
0x203E	0x3420 ;?ICS?lstr9_main+7
0x203F	0x3420 ;?ICS?lstr9_main+8
0x2040	0x3400 ;?ICS?lstr9_main+9
; end of ?ICS?lstr9_main
;main.c,0 :: ?ICS?lstr10_main
0x2041	0x343D ;?ICS?lstr10_main+0
0x2042	0x3400 ;?ICS?lstr10_main+1
; end of ?ICS?lstr10_main
;main.c,0 :: ?ICS_step_ind
0x2043	0x3400 ;?ICS_step_ind+0
; end of ?ICS_step_ind
;main.c,0 :: ?ICS?lstr13_main
0x2044	0x3420 ;?ICS?lstr13_main+0
0x2045	0x3420 ;?ICS?lstr13_main+1
0x2046	0x344C ;?ICS?lstr13_main+2
0x2047	0x344F ;?ICS?lstr13_main+3
0x2048	0x3457 ;?ICS?lstr13_main+4
0x2049	0x3420 ;?ICS?lstr13_main+5
0x204A	0x3442 ;?ICS?lstr13_main+6
0x204B	0x3441 ;?ICS?lstr13_main+7
0x204C	0x3454 ;?ICS?lstr13_main+8
0x204D	0x3454 ;?ICS?lstr13_main+9
0x204E	0x3420 ;?ICS?lstr13_main+10
0x204F	0x3400 ;?ICS?lstr13_main+11
; end of ?ICS?lstr13_main
;main.c,0 :: ?ICS_btn_cnt
0x2050	0x3400 ;?ICS_btn_cnt+0
0x2051	0x3400 ;?ICS_btn_cnt+1
0x2052	0x3400 ;?ICS_btn_cnt+2
0x2053	0x3400 ;?ICS_btn_cnt+3
; end of ?ICS_btn_cnt
;main.c,0 :: ?ICS?lstr14_main
0x2054	0x3420 ;?ICS?lstr14_main+0
0x2055	0x3450 ;?ICS?lstr14_main+1
0x2056	0x344F ;?ICS?lstr14_main+2
0x2057	0x3457 ;?ICS?lstr14_main+3
0x2058	0x3445 ;?ICS?lstr14_main+4
0x2059	0x3452 ;?ICS?lstr14_main+5
0x205A	0x3420 ;?ICS?lstr14_main+6
0x205B	0x344F ;?ICS?lstr14_main+7
0x205C	0x3446 ;?ICS?lstr14_main+8
0x205D	0x3446 ;?ICS?lstr14_main+9
0x205E	0x3420 ;?ICS?lstr14_main+10
0x205F	0x3400 ;?ICS?lstr14_main+11
; end of ?ICS?lstr14_main
;main.c,0 :: ?ICS?lstr12_main
0x2060	0x3430 ;?ICS?lstr12_main+0
0x2061	0x342E ;?ICS?lstr12_main+1
0x2062	0x3430 ;?ICS?lstr12_main+2
0x2063	0x3400 ;?ICS?lstr12_main+3
; end of ?ICS?lstr12_main
;main.c,0 :: ?ICS_Off_time
0x2064	0x3408 ;?ICS_Off_time+0
0x2065	0x3407 ;?ICS_Off_time+1
0x2066	0x3400 ;?ICS_Off_time+2
0x2067	0x3400 ;?ICS_Off_time+3
; end of ?ICS_Off_time
;main.c,0 :: ?ICS_ind
0x2068	0x3400 ;?ICS_ind+0
; end of ?ICS_ind
;main.c,0 :: ?ICS_SW
0x2069	0x3400 ;?ICS_SW+0
; end of ?ICS_SW
;main.c,0 :: ?ICS_cap
0x206A	0x3400 ;?ICS_cap+0
; end of ?ICS_cap
;main.c,0 :: ?ICS?lstr11_main
0x206B	0x3430 ;?ICS?lstr11_main+0
0x206C	0x342E ;?ICS?lstr11_main+1
0x206D	0x3430 ;?ICS?lstr11_main+2
0x206E	0x3430 ;?ICS?lstr11_main+3
0x206F	0x3400 ;?ICS?lstr11_main+4
; end of ?ICS?lstr11_main
;main.c,0 :: ?ICS_step_cap
0x2070	0x3400 ;?ICS_step_cap+0
; end of ?ICS_step_cap
;main.c,0 :: ?ICS?lstr15_main
0x2071	0x3454 ;?ICS?lstr15_main+0
0x2072	0x3455 ;?ICS?lstr15_main+1
0x2073	0x344E ;?ICS?lstr15_main+2
0x2074	0x3445 ;?ICS?lstr15_main+3
0x2075	0x3420 ;?ICS?lstr15_main+4
0x2076	0x3420 ;?ICS?lstr15_main+5
0x2077	0x3420 ;?ICS?lstr15_main+6
0x2078	0x3420 ;?ICS?lstr15_main+7
0x2079	0x3420 ;?ICS?lstr15_main+8
0x207A	0x3400 ;?ICS?lstr15_main+9
; end of ?ICS?lstr15_main
;main.c,0 :: ?ICS?lstr16_main
0x207B	0x3453 ;?ICS?lstr16_main+0
0x207C	0x3457 ;?ICS?lstr16_main+1
0x207D	0x3452 ;?ICS?lstr16_main+2
0x207E	0x3420 ;?ICS?lstr16_main+3
0x207F	0x3400 ;?ICS?lstr16_main+4
; end of ?ICS?lstr16_main
;main.c,0 :: ?ICS?lstr20_main
0x2080	0x343D ;?ICS?lstr20_main+0
0x2081	0x3400 ;?ICS?lstr20_main+1
; end of ?ICS?lstr20_main
;oled_control.c,19 :: oled_control_batt
0x2082	0x34F8 ;oled_control_batt+0
0x2083	0x34F8 ;oled_control_batt+1
0x2084	0x341F ;oled_control_batt+2
0x2085	0x341F ;oled_control_batt+3
0x2086	0x3403 ;oled_control_batt+4
0x2087	0x3403 ;oled_control_batt+5
0x2088	0x3403 ;oled_control_batt+6
0x2089	0x341F ;oled_control_batt+7
0x208A	0x341F ;oled_control_batt+8
0x208B	0x34F8 ;oled_control_batt+9
0x208C	0x34F8 ;oled_control_batt+10
0x208D	0x34FF ;oled_control_batt+11
0x208E	0x34FF ;oled_control_batt+12
0x208F	0x3400 ;oled_control_batt+13
0x2090	0x3400 ;oled_control_batt+14
0x2091	0x3400 ;oled_control_batt+15
0x2092	0x3400 ;oled_control_batt+16
0x2093	0x3400 ;oled_control_batt+17
0x2094	0x3400 ;oled_control_batt+18
0x2095	0x3400 ;oled_control_batt+19
0x2096	0x34FF ;oled_control_batt+20
0x2097	0x34FF ;oled_control_batt+21
0x2098	0x34FF ;oled_control_batt+22
0x2099	0x34FF ;oled_control_batt+23
0x209A	0x3400 ;oled_control_batt+24
0x209B	0x3400 ;oled_control_batt+25
0x209C	0x3400 ;oled_control_batt+26
0x209D	0x3400 ;oled_control_batt+27
0x209E	0x3400 ;oled_control_batt+28
0x209F	0x3400 ;oled_control_batt+29
0x20A0	0x3400 ;oled_control_batt+30
0x20A1	0x34FF ;oled_control_batt+31
0x20A2	0x34FF ;oled_control_batt+32
0x20A3	0x34FF ;oled_control_batt+33
0x20A4	0x34FF ;oled_control_batt+34
0x20A5	0x34C0 ;oled_control_batt+35
0x20A6	0x34C0 ;oled_control_batt+36
0x20A7	0x34C0 ;oled_control_batt+37
0x20A8	0x34C0 ;oled_control_batt+38
0x20A9	0x34C0 ;oled_control_batt+39
0x20AA	0x34C0 ;oled_control_batt+40
0x20AB	0x34C0 ;oled_control_batt+41
0x20AC	0x34FF ;oled_control_batt+42
0x20AD	0x34FF ;oled_control_batt+43
; end of oled_control_batt
;main.c,0 :: ?ICS?lstr23_main
0x20AE	0x3420 ;?ICS?lstr23_main+0
0x20AF	0x3446 ;?ICS?lstr23_main+1
0x20B0	0x3457 ;?ICS?lstr23_main+2
0x20B1	0x3420 ;?ICS?lstr23_main+3
0x20B2	0x3456 ;?ICS?lstr23_main+4
0x20B3	0x3445 ;?ICS?lstr23_main+5
0x20B4	0x3452 ;?ICS?lstr23_main+6
0x20B5	0x3453 ;?ICS?lstr23_main+7
0x20B6	0x3449 ;?ICS?lstr23_main+8
0x20B7	0x344F ;?ICS?lstr23_main+9
0x20B8	0x344E ;?ICS?lstr23_main+10
0x20B9	0x3420 ;?ICS?lstr23_main+11
0x20BA	0x3400 ;?ICS?lstr23_main+12
; end of ?ICS?lstr23_main
;main.c,0 :: ?ICS?lstr2_main
0x20BB	0x3453 ;?ICS?lstr2_main+0
0x20BC	0x3457 ;?ICS?lstr2_main+1
0x20BD	0x3452 ;?ICS?lstr2_main+2
0x20BE	0x3420 ;?ICS?lstr2_main+3
0x20BF	0x3420 ;?ICS?lstr2_main+4
0x20C0	0x3420 ;?ICS?lstr2_main+5
0x20C1	0x3420 ;?ICS?lstr2_main+6
0x20C2	0x3420 ;?ICS?lstr2_main+7
0x20C3	0x3420 ;?ICS?lstr2_main+8
0x20C4	0x3400 ;?ICS?lstr2_main+9
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS_Disp_time
0x20C5	0x342C ;?ICS_Disp_time+0
0x20C6	0x3401 ;?ICS_Disp_time+1
0x20C7	0x3400 ;?ICS_Disp_time+2
0x20C8	0x3400 ;?ICS_Disp_time+3
; end of ?ICS_Disp_time
;main.c,0 :: ?ICS_Tick
0x20C9	0x3400 ;?ICS_Tick+0
0x20CA	0x3400 ;?ICS_Tick+1
0x20CB	0x3400 ;?ICS_Tick+2
0x20CC	0x3400 ;?ICS_Tick+3
; end of ?ICS_Tick
;main.c,0 :: ?ICS_watch_cnt
0x20CD	0x3400 ;?ICS_watch_cnt+0
0x20CE	0x3400 ;?ICS_watch_cnt+1
0x20CF	0x3400 ;?ICS_watch_cnt+2
0x20D0	0x3400 ;?ICS_watch_cnt+3
; end of ?ICS_watch_cnt
;main.c,0 :: ?ICS_volt_cnt
0x20D1	0x3400 ;?ICS_volt_cnt+0
0x20D2	0x3400 ;?ICS_volt_cnt+1
0x20D3	0x3400 ;?ICS_volt_cnt+2
0x20D4	0x3400 ;?ICS_volt_cnt+3
; end of ?ICS_volt_cnt
;main.c,0 :: ?ICS?lstr4_main
0x20D5	0x343D ;?ICS?lstr4_main+0
0x20D6	0x3400 ;?ICS?lstr4_main+1
; end of ?ICS?lstr4_main
;main.c,0 :: ?ICS?lstr3_main
0x20D7	0x343D ;?ICS?lstr3_main+0
0x20D8	0x3400 ;?ICS?lstr3_main+1
; end of ?ICS?lstr3_main
;main.c,0 :: ?ICS_SWR_ind_old
0x20D9	0x340F ;?ICS_SWR_ind_old+0
0x20DA	0x3427 ;?ICS_SWR_ind_old+1
; end of ?ICS_SWR_ind_old
;main.c,0 :: ?ICS_PWR_fixed_old
0x20DB	0x340F ;?ICS_PWR_fixed_old+0
0x20DC	0x3427 ;?ICS_PWR_fixed_old+1
; end of ?ICS_PWR_fixed_old
;main.c,0 :: ?ICS_SWR_fixed_old
0x20DD	0x340F ;?ICS_SWR_fixed_old+0
0x20DE	0x3427 ;?ICS_SWR_fixed_old+1
; end of ?ICS_SWR_fixed_old
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [309]    _interupt
0x0139      [26]    _Soft_I2C_Start
0x0153      [55]    _Soft_I2C_Write
0x018A      [64]    _set_addressing
0x01CA      [20]    _Soft_I2C_Stop
0x01DE      [24]    _Mul_8X8_U
0x01F6       [7]    _RES032
0x01FD      [12]    _SETFUN32
0x0209      [54]    _Mul_32x32_U
0x023F      [55]    _oled_wr_str_s
0x0276       [6]    _Delay_22us
0x027C      [36]    _oled_clear
0x02A0       [4]    _FIXSIGN32
0x02A4      [16]    _send_command
0x02B4      [61]    _Greating
0x02F1      [59]    _ADC_Init_Advanced
0x032C     [321]    _oled_wr_str
0x046D      [53]    _oled_bat
0x04A2      [16]    _ADC_Get_Sample
0x04B2      [28]    _Div_16X16_U
0x04CE     [141]    _oled_init
0x055B       [2]    _Soft_I2C_Init
0x055D      [47]    _NRM3232
0x058C      [44]    _Div_16x16_S_L
0x05B8      [96]    _VDelay_ms
0x0618      [42]    _Mul_16X16_U
0x0642      [12]    _SETFOV32
0x064E      [13]    _SETIOV3224
0x065B     [102]    _Div_16x16_S
0x06C1      [28]    _get_batt
0x06DD     [193]    _oled_start
0x079E      [92]    _double2int
0x0800       [3]    _SETFDZ32
0x0803     [102]    _Mul_32x32_FP
0x0869      [31]    _int2double
0x0888      [98]    _NRM4032
0x08EA      [80]    _WordToStr
0x093A      [12]    _COMFREM
0x0946     [300]    _SDIV3232L
0x0A72     [180]    _Relay_set
0x0B26     [178]    _Div_32x32_S
0x0BD8     [186]    _Div_32x32_FP
0x0C92     [163]    _Add_32x32_FP
0x0D35     [154]    _get_reverse
0x0DCF      [99]    _power_off
0x0E32     [132]    _IntToStr
0x0EB6     [157]    _get_forward
0x0F53      [10]    _atu_reset
0x0F5D     [127]    _draw_power
0x0FDC      [19]    _Ext_long
0x0FEF       [9]    ___CC2DW
0x1000     [241]    _correction
0x10F1      [40]    _Btn_xlong
0x1119     [307]    _get_pwr
0x124C     [109]    _Btn_short
0x12B9     [100]    _get_swr
0x131D     [148]    _coarse_cap
0x13B1     [192]    _sharp_ind
0x1471     [159]    _coarse_tune
0x1510     [192]    _sharp_cap
0x15D0      [63]    _draw_swr
0x160F     [447]    _tune
0x17CE      [20]    _ADC_Init
0x1800     [386]    _oled_voltage
0x1982      [83]    _Btn_long
0x19D5     [597]    _watch_swr
0x1C2A     [153]    _Voltage_show
0x1CC3      [78]    _pic_init
0x1D11     [262]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x000E       [1]    PORTC
0x000F       [1]    PORTD
0x0010       [1]    PORTE
0x0011       [1]    TRISA
0x0012       [1]    TRISB
0x0013       [1]    TRISC
0x0014       [1]    TRISD
0x0015       [1]    TRISE
0x0016       [0]    LATA2_bit
0x0016       [0]    LATA5_bit
0x0016       [0]    LATA6_bit
0x0016       [0]    C_100
0x0016       [1]    LATA
0x0016       [0]    LATA7_bit
0x0016       [0]    OLED_PWD
0x0016       [0]    LATA3_bit
0x0016       [0]    C_220
0x0016       [0]    C_22
0x0016       [0]    LATA4_bit
0x0017       [0]    Red
0x0017       [0]    Green
0x0017       [0]    LATB4_bit
0x0017       [0]    LATB3_bit
0x0017       [1]    LATB
0x0018       [0]    L_1000
0x0018       [0]    C_2200
0x0018       [0]    LATC7_bit
0x0018       [0]    C_1000
0x0018       [0]    LATC1_bit
0x0018       [0]    LATC0_bit
0x0018       [0]    Rel_to_plus_N
0x0018       [0]    LATC5_bit
0x0018       [0]    C_470
0x0018       [0]    LATC4_bit
0x0018       [0]    LATC2_bit
0x0018       [1]    LATC
0x0018       [0]    L_220
0x0018       [0]    L_450
0x0018       [0]    LATC6_bit
0x0019       [0]    LATD4_bit
0x0019       [0]    L_022
0x0019       [0]    LATD5_bit
0x0019       [0]    L_100
0x0019       [0]    L_010
0x0019       [1]    LATD
0x0019       [0]    LATD2_bit
0x0019       [0]    LATD6_bit
0x0019       [0]    LATD7_bit
0x0019       [0]    L_045
0x0019       [0]    Rel_to_gnd
0x0019       [0]    LATD3_bit
0x001A       [0]    C_47
0x001A       [0]    LATE1_bit
0x001A       [1]    LATE
0x001A       [0]    C_sw
0x001A       [0]    LATE0_bit
0x001C       [1]    TMR0L
0x001D       [1]    TMR0H
0x001E       [0]    T016BIT_bit
0x001E       [0]    T0EN_bit
0x001F       [0]    T0CS0_bit
0x001F       [0]    T0CS2_bit
0x001F       [0]    T0CS1_bit
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x002F       [1]    _step_ind
0x0030      [12]    ?lstr13_main
0x003C       [4]    _btn_cnt
0x0040      [12]    ?lstr14_main
0x004C       [4]    ?lstr12_main
0x0050       [4]    _Off_time
0x0054       [1]    _ind
0x0055       [1]    _SW
0x0056       [1]    _cap
0x0057       [5]    ?lstr11_main
0x005C       [1]    _step_cap
0x005D      [10]    ?lstr15_main
0x0067       [5]    ?lstr16_main
0x006C       [2]    ?lstr20_main
0x006E       [2]    ?lstr17_main
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [2]    ADRES
0x0093       [1]    ADCON0
0x0094       [1]    ADCON1
0x0095       [1]    ADCON2
0x0096       [1]    ADCON3
0x009A       [1]    ADREF
0x009E       [1]    ADPCH
0x00A0       [5]    ?lstr21_main
0x00A5       [1]    _btn_1_cnt
0x00A6       [1]    _btn_2_cnt
0x00A7       [1]    oled_control_inversion
0x00A8       [2]    oled_control_oled_addr
0x00AA       [1]    oled_control_oled_shift
0x00AB       [1]    oled_control_shift_line
0x00AC       [2]    _Auto_delta
0x00AE       [2]    ?lstr5_main
0x00B0       [2]    ?lstr6_main
0x00B2       [2]    _Rel_Del
0x00B4      [10]    ?lstr7_main
0x00BE       [2]    _max_for_start
0x00C0      [10]    ?lstr18_main
0x00CA       [6]    ?lstr19_main
0x00D0       [2]    _min_for_start
0x00D2      [10]    ?lstr8_main
0x00DC      [10]    ?lstr9_main
0x00E6       [2]    ?lstr10_main
0x00E8       [4]    ?lstr24_main
0x00EC       [2]    _SWR_ind
0x00EE       [2]    _Voltage_old
0x0120      [19]    ?lstr22_main
0x0133      [10]    ?lstr1_main
0x013D      [13]    ?lstr23_main
0x014A      [10]    ?lstr2_main
0x0154       [4]    _Disp_time
0x0158       [4]    _Tick
0x015C       [4]    _watch_cnt
0x0160       [4]    _volt_cnt
0x0164       [2]    ?lstr4_main
0x0166       [2]    ?lstr3_main
0x0168       [2]    _SWR_ind_old
0x016A       [2]    _PWR_fixed_old
0x016C       [2]    _SWR_fixed_old
0x016E       [2]    _PWR
0x01A0       [2]    _Voltage
0x01A2       [4]    _off_cnt
0x01A6       [0]    _gre
0x01A6       [0]    _E_long
0x01A6       [0]    _B_short
0x01A6       [0]    _B_long
0x01A6       [0]    _E_short
0x01A6       [0]    _B_xlong
0x01A6       [0]    _Overflow
0x01A7       [8]    _txt_2
0x01AF       [2]    _SWR
0x01B1       [8]    _txt
0x01B9       [4]    _tune_cnt
0x01BD       [4]    _ADC_Get_Sample_Ptr
0x01C1       [4]    _disp_cnt
0x01C5       [1]    watch_swr_peak_cnt_L0
0x01C6       [1]    watch_swr_cnt_L0
0x01C7       [2]    watch_swr_delta_L0
0x01C9       [2]    watch_swr_PWR_fixed_L0
0x01CB       [2]    watch_swr_SWR_fixed_L0
0x01CD       [2]    FARG_oled_voltage_Voltage
0x01CF       [1]    oled_voltage_i_L0
0x01D0       [1]    oled_voltage_v_L0
0x01D1       [1]    oled_voltage_u0_L0
0x01D2       [1]    oled_voltage_u1_L0
0x01D3       [1]    oled_voltage_u2_L0
0x01D4       [1]    oled_voltage_u3_L0
0x01D5       [1]    oled_voltage_m_L0
0x01D6       [2]    FARG_draw_swr_s
0x01D6       [2]    tune_swr_mem_L0
0x01D8       [2]    tune_ind_mem_L0
0x01DA       [2]    tune_cap_mem_L0
0x01DC       [1]    coarse_tune_count_L0
0x01DC       [1]    sharp_cap_range_L0
0x01DC       [1]    sharp_ind_range_L0
0x01DD       [1]    sharp_cap_count_L0
0x01DD       [1]    sharp_ind_count_L0
0x01DD       [1]    coarse_tune_mem_cap_L0
0x01DE       [1]    coarse_tune_mem_step_cap_L0
0x01DE       [1]    sharp_ind_max_range_L0
0x01DE       [1]    sharp_cap_max_range_L0
0x01DF       [1]    sharp_cap_min_range_L0
0x01DF       [1]    sharp_ind_min_range_L0
0x01DF       [2]    coarse_tune_min_swr_L0
0x01E0       [2]    sharp_ind_min_SWR_L0
0x01E0       [2]    sharp_cap_min_swr_L0
0x01E1       [1]    coarse_tune_step_L0
0x01E2       [1]    coarse_cap_count_L0
0x01E3       [2]    coarse_cap_min_swr_L0
0x01E5       [1]    coarse_cap_step_L0
0x01E6       [2]    FARG_draw_power_p
0x01E6       [4]    get_pwr_Forward_L0
0x01EA       [4]    get_pwr_Reverse_L0
0x01EE       [2]    get_forward_v_L0
0x01EE       [2]    FARG_correction_input
0x01EE       [2]    get_reverse_v_L0
0x01EE       [1]    power_off_btn_cnt_L0
0x01EE       [2]    IntToStr_i_L0
0x0220       [4]    FLOC__get_forward
0x0220       [6]    FLOC__get_reverse
0x0220       [2]    FARG_IntToStr_input
0x0222       [2]    FARG_IntToStr_output
0x0224       [2]    IntToStr_negative_L0
0x0226       [2]    IntToStr_inword_L0
0x0228       [2]    FARG_WordToStr_input
0x0228       [1]    FARG_Relay_set_L
0x0229       [1]    FARG_Relay_set_C
0x022A       [2]    FARG_WordToStr_output
0x022A       [1]    FARG_Relay_set_I
0x022C       [1]    WordToStr_len_L0
0x022D       [2]    FLOC__WordToStr
0x022F       [1]    FARG_ADC_Init_Advanced_reference
0x022F       [2]    FARG_VDelay_ms_Time_ms
0x022F       [1]    FARG_oled_wr_str_page
0x022F       [1]    oled_bat_i_L0
0x022F       [1]    FARG_ADC_Get_Sample_channel
0x0230       [1]    oled_bat_g_L0
0x0230       [1]    FARG_oled_wr_str_col
0x0231       [2]    FARG_oled_wr_str_str
0x0231       [4]    VDelay_ms_NumberOfCyc_L0
0x0233       [1]    FARG_oled_wr_str_leng
0x0234       [1]    oled_wr_str_i_L0
0x0235       [1]    oled_wr_str_h_L0
0x0236       [1]    oled_wr_str_g_L0
0x0237       [1]    oled_wr_str_w1_L0
0x0238       [1]    oled_wr_str_w2_L0
0x0239       [1]    oled_clear_i_L0
0x0239       [1]    FARG_oled_wr_str_s_page
0x0239       [1]    FARG_send_command_oled_command
0x023A       [1]    oled_clear_r_L0
0x023A       [1]    FARG_oled_wr_str_s_col
0x023B       [2]    FARG_oled_wr_str_s_str
0x023D       [1]    FARG_oled_wr_str_s_len
0x023E       [1]    oled_wr_str_s_i_L0
0x023F       [1]    oled_wr_str_s_h_L0
0x0240       [1]    oled_wr_str_s_g_L0
0x0241       [1]    FARG_set_addressing_pagenum
0x0242       [1]    FARG_set_addressing_c_start
0x0243       [1]    set_addressing_a_L0
0x0244       [1]    set_addressing_b_L0
0x0245       [1]    set_addressing_c_L0
0x0246       [1]    FARG_Soft_I2C_Write_d
0x070C       [0]    TMR0IF_bit
0x0716       [0]    IOCIE_bit
0x0716       [0]    TMR0IE_bit
0x0796       [1]    PMD0
0x0796       [0]    SYSCMD_bit
0x0797       [1]    PMD1
0x0798       [1]    PMD2
0x0799       [1]    PMD3
0x079A       [1]    PMD4
0x079B       [1]    PMD5
0x090C       [1]    FVRCON
0x0990       [0]    C1ON_bit
0x0994       [0]    C2ON_bit
0x1F38       [1]    ANSELA
0x1F3A       [0]    ODCA2_bit
0x1F3A       [0]    ODCA3_bit
0x1F43       [0]    ANSB0_bit
