;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x18D3	0x3198      	MOVLP      24
;main.c,430 :: 		while(GetButton){asm NOP;}
L_power_off78:
0x18D4	0x0140      	MOVLB      0
0x18D5	0x1A8D      	BTFSC      PORTB, 5
0x18D6	0x28D9      	GOTO       L__power_off291
0x18D7	0x1403      	BSF        STATUS, 0
0x18D8	0x28DA      	GOTO       L__power_off292
L__power_off291:
0x18D9	0x1003      	BCF        STATUS, 0
L__power_off292:
0x18DA	0x1C03      	BTFSS      STATUS, 0
0x18DB	0x28DE      	GOTO       L_power_off79
0x18DC	0x0000      	NOP
0x18DD	0x28D4      	GOTO       L_power_off78
L_power_off79:
;main.c,431 :: 		B_short = 0;
0x18DE	0x0142      	MOVLB      2
0x18DF	0x11E1      	BCF        _B_short, BitPos(_B_short+0)
;main.c,432 :: 		B_long = 0;
0x18E0	0x1161      	BCF        _B_long, BitPos(_B_long+0)
;main.c,433 :: 		B_xlong = 0;
0x18E1	0x1061      	BCF        _B_xlong, BitPos(_B_xlong+0)
;main.c,434 :: 		return;
;main.c,435 :: 		}
L_end_power_off:
0x18E2	0x0008      	RETURN
; end of _power_off
_watch_swr:
;main.c,162 :: 		void watch_swr(void){
;main.c,164 :: 		int delta = Auto_delta - 100;
0x18E3	0x3064      	MOVLW      100
0x18E4	0x0141      	MOVLB      1
0x18E5	0x0259      	SUBWF      _Auto_delta, 0
0x18E6	0x0143      	MOVLB      3
0x18E7	0x00B6      	MOVWF      watch_swr_delta_L0
0x18E8	0x3000      	MOVLW      0
0x18E9	0x0141      	MOVLB      1
0x18EA	0x3B5A      	SUBWFB     _Auto_delta+1, 0
0x18EB	0x0143      	MOVLB      3
0x18EC	0x00B7      	MOVWF      watch_swr_delta_L0+1
;main.c,167 :: 		Delay_ms(50);
0x18ED	0x3003      	MOVLW      3
0x18EE	0x00FB      	MOVWF      R11
0x18EF	0x3008      	MOVLW      8
0x18F0	0x00FC      	MOVWF      R12
0x18F1	0x3077      	MOVLW      119
0x18F2	0x00FD      	MOVWF      R13
L_watch_swr25:
0x18F3	0x0BFD      	DECFSZ     R13, 1
0x18F4	0x28F3      	GOTO       L_watch_swr25
0x18F5	0x0BFC      	DECFSZ     R12, 1
0x18F6	0x28F3      	GOTO       L_watch_swr25
0x18F7	0x0BFB      	DECFSZ     R11, 1
0x18F8	0x28F3      	GOTO       L_watch_swr25
;main.c,169 :: 		cnt = 100;
0x18F9	0x3064      	MOVLW      100
0x18FA	0x00B5      	MOVWF      watch_swr_cnt_L0
;main.c,170 :: 		PWR_fixed = 0;
0x18FB	0x01B8      	CLRF       watch_swr_PWR_fixed_L0
0x18FC	0x01B9      	CLRF       watch_swr_PWR_fixed_L0+1
;main.c,171 :: 		SWR_fixed = 999;
0x18FD	0x30E7      	MOVLW      231
0x18FE	0x00BA      	MOVWF      watch_swr_SWR_fixed_L0
0x18FF	0x3003      	MOVLW      3
0x1900	0x00BB      	MOVWF      watch_swr_SWR_fixed_L0+1
;main.c,172 :: 		for(peak_cnt = 0; peak_cnt < cnt; peak_cnt++){
0x1901	0x01B4      	CLRF       watch_swr_peak_cnt_L0
L_watch_swr26:
0x1902	0x0835      	MOVF       watch_swr_cnt_L0, 0
0x1903	0x0234      	SUBWF      watch_swr_peak_cnt_L0, 0
0x1904	0x1803      	BTFSC      STATUS, 0
0x1905	0x2928      	GOTO       L_watch_swr27
;main.c,173 :: 		get_pwr();
0x1906	0x3188      	MOVLP      8
0x1907	0x25F6      	CALL       _get_pwr
0x1908	0x3198      	MOVLP      24
;main.c,174 :: 		if(PWR>PWR_fixed) {PWR_fixed = PWR; SWR_fixed = SWR;}
0x1909	0x3080      	MOVLW      128
0x190A	0x0639      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x190B	0x00F0      	MOVWF      R0
0x190C	0x3080      	MOVLW      128
0x190D	0x0631      	XORWF      _PWR+1, 0
0x190E	0x0270      	SUBWF      R0, 0
0x190F	0x1D03      	BTFSS      STATUS, 2
0x1910	0x2913      	GOTO       L__watch_swr228
0x1911	0x0830      	MOVF       _PWR, 0
0x1912	0x0238      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr228:
0x1913	0x1803      	BTFSC      STATUS, 0
0x1914	0x291D      	GOTO       L_watch_swr29
0x1915	0x0830      	MOVF       _PWR, 0
0x1916	0x00B8      	MOVWF      watch_swr_PWR_fixed_L0
0x1917	0x0831      	MOVF       _PWR+1, 0
0x1918	0x00B9      	MOVWF      watch_swr_PWR_fixed_L0+1
0x1919	0x0832      	MOVF       _SWR, 0
0x191A	0x00BA      	MOVWF      watch_swr_SWR_fixed_L0
0x191B	0x0833      	MOVF       _SWR+1, 0
0x191C	0x00BB      	MOVWF      watch_swr_SWR_fixed_L0+1
L_watch_swr29:
;main.c,175 :: 		Delay_ms(1);
0x191D	0x300B      	MOVLW      11
0x191E	0x00FC      	MOVWF      R12
0x191F	0x3062      	MOVLW      98
0x1920	0x00FD      	MOVWF      R13
L_watch_swr30:
0x1921	0x0BFD      	DECFSZ     R13, 1
0x1922	0x2921      	GOTO       L_watch_swr30
0x1923	0x0BFC      	DECFSZ     R12, 1
0x1924	0x2921      	GOTO       L_watch_swr30
0x1925	0x0000      	NOP
;main.c,172 :: 		for(peak_cnt = 0; peak_cnt < cnt; peak_cnt++){
0x1926	0x0AB4      	INCF       watch_swr_peak_cnt_L0, 1
;main.c,176 :: 		}
0x1927	0x2902      	GOTO       L_watch_swr26
L_watch_swr27:
;main.c,178 :: 		if(PWR_fixed!=PWR_fixed_old){
0x1928	0x0839      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1929	0x0142      	MOVLB      2
0x192A	0x063B      	XORWF      _PWR_fixed_old+1, 0
0x192B	0x1D03      	BTFSS      STATUS, 2
0x192C	0x2930      	GOTO       L__watch_swr229
0x192D	0x083A      	MOVF       _PWR_fixed_old, 0
0x192E	0x0143      	MOVLB      3
0x192F	0x0638      	XORWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr229:
0x1930	0x1903      	BTFSC      STATUS, 2
0x1931	0x2960      	GOTO       L_watch_swr31
;main.c,179 :: 		if(Overflow)
0x1932	0x0142      	MOVLB      2
0x1933	0x1E61      	BTFSS      _Overflow, BitPos(_Overflow+0)
0x1934	0x2943      	GOTO       L_watch_swr32
;main.c,180 :: 		oled_wr_str(0, 42, ">", 1);
0x1935	0x0143      	MOVLB      3
0x1936	0x01D9      	CLRF       FARG_oled_wr_str_page
0x1937	0x302A      	MOVLW      42
0x1938	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x1939	0x30DB      	MOVLW      ?lstr5_main
0x193A	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x193B	0x3000      	MOVLW      hi_addr(?lstr5_main)
0x193C	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x193D	0x3001      	MOVLW      1
0x193E	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x193F	0x3188      	MOVLP      8
0x1940	0x21D2      	CALL       _oled_wr_str
0x1941	0x3198      	MOVLP      24
0x1942	0x2950      	GOTO       L_watch_swr33
L_watch_swr32:
;main.c,182 :: 		oled_wr_str(0, 42, "=", 1);
0x1943	0x0143      	MOVLB      3
0x1944	0x01D9      	CLRF       FARG_oled_wr_str_page
0x1945	0x302A      	MOVLW      42
0x1946	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x1947	0x30DD      	MOVLW      ?lstr6_main
0x1948	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x1949	0x3000      	MOVLW      hi_addr(?lstr6_main)
0x194A	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x194B	0x3001      	MOVLW      1
0x194C	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x194D	0x3188      	MOVLP      8
0x194E	0x21D2      	CALL       _oled_wr_str
0x194F	0x3198      	MOVLP      24
L_watch_swr33:
;main.c,183 :: 		PWR_fixed_old = PWR_fixed;
0x1950	0x0143      	MOVLB      3
0x1951	0x0838      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1952	0x0142      	MOVLB      2
0x1953	0x00BA      	MOVWF      _PWR_fixed_old
0x1954	0x0143      	MOVLB      3
0x1955	0x0839      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1956	0x0142      	MOVLB      2
0x1957	0x00BB      	MOVWF      _PWR_fixed_old+1
;main.c,184 :: 		draw_power(PWR_fixed);
0x1958	0x0143      	MOVLB      3
0x1959	0x0838      	MOVF       watch_swr_PWR_fixed_L0, 0
0x195A	0x00D1      	MOVWF      FARG_draw_power_p
0x195B	0x0839      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x195C	0x00D2      	MOVWF      FARG_draw_power_p+1
0x195D	0x3188      	MOVLP      8
0x195E	0x257D      	CALL       _draw_power
0x195F	0x3198      	MOVLP      24
;main.c,185 :: 		}
L_watch_swr31:
;main.c,186 :: 		if(PWR_fixed<10)
0x1960	0x3080      	MOVLW      128
0x1961	0x0143      	MOVLB      3
0x1962	0x0639      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1963	0x00F0      	MOVWF      R0
0x1964	0x3080      	MOVLW      128
0x1965	0x0270      	SUBWF      R0, 0
0x1966	0x1D03      	BTFSS      STATUS, 2
0x1967	0x296A      	GOTO       L__watch_swr230
0x1968	0x300A      	MOVLW      10
0x1969	0x0238      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr230:
0x196A	0x1803      	BTFSC      STATUS, 0
0x196B	0x296E      	GOTO       L_watch_swr34
;main.c,187 :: 		SWR_fixed = 0;
0x196C	0x01BA      	CLRF       watch_swr_SWR_fixed_L0
0x196D	0x01BB      	CLRF       watch_swr_SWR_fixed_L0+1
L_watch_swr34:
;main.c,188 :: 		if(Overflow){
0x196E	0x0142      	MOVLB      2
0x196F	0x1E61      	BTFSS      _Overflow, BitPos(_Overflow+0)
0x1970	0x29E1      	GOTO       L_watch_swr35
;main.c,189 :: 		for(cnt=3; cnt!=0; cnt--){
0x1971	0x3003      	MOVLW      3
0x1972	0x0143      	MOVLB      3
0x1973	0x00B5      	MOVWF      watch_swr_cnt_L0
L_watch_swr36:
0x1974	0x0835      	MOVF       watch_swr_cnt_L0, 0
0x1975	0x3A00      	XORLW      0
0x1976	0x1903      	BTFSC      STATUS, 2
0x1977	0x29AF      	GOTO       L_watch_swr37
;main.c,190 :: 		oled_wr_str(2, 6, "OVERLOAD ", 9);
0x1978	0x3002      	MOVLW      2
0x1979	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x197A	0x3006      	MOVLW      6
0x197B	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x197C	0x30CF      	MOVLW      ?lstr7_main
0x197D	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x197E	0x3000      	MOVLW      hi_addr(?lstr7_main)
0x197F	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x1980	0x3009      	MOVLW      9
0x1981	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x1982	0x3188      	MOVLP      8
0x1983	0x21D2      	CALL       _oled_wr_str
0x1984	0x3198      	MOVLP      24
;main.c,191 :: 		Delay_ms(500);
0x1985	0x3015      	MOVLW      21
0x1986	0x00FB      	MOVWF      R11
0x1987	0x304B      	MOVLW      75
0x1988	0x00FC      	MOVWF      R12
0x1989	0x30BE      	MOVLW      190
0x198A	0x00FD      	MOVWF      R13
L_watch_swr39:
0x198B	0x0BFD      	DECFSZ     R13, 1
0x198C	0x298B      	GOTO       L_watch_swr39
0x198D	0x0BFC      	DECFSZ     R12, 1
0x198E	0x298B      	GOTO       L_watch_swr39
0x198F	0x0BFB      	DECFSZ     R11, 1
0x1990	0x298B      	GOTO       L_watch_swr39
0x1991	0x0000      	NOP
;main.c,192 :: 		oled_wr_str(2, 0, "         ", 9);
0x1992	0x3002      	MOVLW      2
0x1993	0x0143      	MOVLB      3
0x1994	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x1995	0x01DA      	CLRF       FARG_oled_wr_str_col
0x1996	0x30BB      	MOVLW      ?lstr8_main
0x1997	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x1998	0x3000      	MOVLW      hi_addr(?lstr8_main)
0x1999	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x199A	0x3009      	MOVLW      9
0x199B	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x199C	0x3188      	MOVLP      8
0x199D	0x21D2      	CALL       _oled_wr_str
0x199E	0x3198      	MOVLP      24
;main.c,193 :: 		Delay_ms(500);
0x199F	0x3015      	MOVLW      21
0x19A0	0x00FB      	MOVWF      R11
0x19A1	0x304B      	MOVLW      75
0x19A2	0x00FC      	MOVWF      R12
0x19A3	0x30BE      	MOVLW      190
0x19A4	0x00FD      	MOVWF      R13
L_watch_swr40:
0x19A5	0x0BFD      	DECFSZ     R13, 1
0x19A6	0x29A5      	GOTO       L_watch_swr40
0x19A7	0x0BFC      	DECFSZ     R12, 1
0x19A8	0x29A5      	GOTO       L_watch_swr40
0x19A9	0x0BFB      	DECFSZ     R11, 1
0x19AA	0x29A5      	GOTO       L_watch_swr40
0x19AB	0x0000      	NOP
;main.c,189 :: 		for(cnt=3; cnt!=0; cnt--){
0x19AC	0x0143      	MOVLB      3
0x19AD	0x03B5      	DECF       watch_swr_cnt_L0, 1
;main.c,194 :: 		}
0x19AE	0x2974      	GOTO       L_watch_swr36
L_watch_swr37:
;main.c,195 :: 		oled_wr_str(2, 0, "SWR      ", 9);
0x19AF	0x3002      	MOVLW      2
0x19B0	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x19B1	0x01DA      	CLRF       FARG_oled_wr_str_col
0x19B2	0x30C5      	MOVLW      ?lstr9_main
0x19B3	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x19B4	0x3000      	MOVLW      hi_addr(?lstr9_main)
0x19B5	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x19B6	0x3009      	MOVLW      9
0x19B7	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x19B8	0x3188      	MOVLP      8
0x19B9	0x21D2      	CALL       _oled_wr_str
0x19BA	0x3198      	MOVLP      24
;main.c,196 :: 		oled_wr_str(2, 42, "=", 1);
0x19BB	0x3002      	MOVLW      2
0x19BC	0x0143      	MOVLB      3
0x19BD	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x19BE	0x302A      	MOVLW      42
0x19BF	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x19C0	0x306D      	MOVLW      ?lstr10_main
0x19C1	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x19C2	0x3000      	MOVLW      hi_addr(?lstr10_main)
0x19C3	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x19C4	0x3001      	MOVLW      1
0x19C5	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x19C6	0x3188      	MOVLP      8
0x19C7	0x21D2      	CALL       _oled_wr_str
0x19C8	0x3198      	MOVLP      24
;main.c,197 :: 		draw_swr(SWR_fixed);
0x19C9	0x0143      	MOVLB      3
0x19CA	0x083A      	MOVF       watch_swr_SWR_fixed_L0, 0
0x19CB	0x00BC      	MOVWF      FARG_draw_swr_s
0x19CC	0x083B      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x19CD	0x00BD      	MOVWF      FARG_draw_swr_s+1
0x19CE	0x3188      	MOVLP      8
0x19CF	0x27BB      	CALL       _draw_swr
0x19D0	0x3198      	MOVLP      24
;main.c,198 :: 		Delay_ms(500);
0x19D1	0x3015      	MOVLW      21
0x19D2	0x00FB      	MOVWF      R11
0x19D3	0x304B      	MOVLW      75
0x19D4	0x00FC      	MOVWF      R12
0x19D5	0x30BE      	MOVLW      190
0x19D6	0x00FD      	MOVWF      R13
L_watch_swr41:
0x19D7	0x0BFD      	DECFSZ     R13, 1
0x19D8	0x29D7      	GOTO       L_watch_swr41
0x19D9	0x0BFC      	DECFSZ     R12, 1
0x19DA	0x29D7      	GOTO       L_watch_swr41
0x19DB	0x0BFB      	DECFSZ     R11, 1
0x19DC	0x29D7      	GOTO       L_watch_swr41
0x19DD	0x0000      	NOP
;main.c,199 :: 		Overflow = 0;
0x19DE	0x0142      	MOVLB      2
0x19DF	0x1261      	BCF        _Overflow, BitPos(_Overflow+0)
;main.c,200 :: 		}
0x19E0	0x29FC      	GOTO       L_watch_swr42
L_watch_swr35:
;main.c,201 :: 		else if(SWR_fixed!=SWR_fixed_old){
0x19E1	0x0143      	MOVLB      3
0x19E2	0x083B      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x19E3	0x0142      	MOVLB      2
0x19E4	0x0646      	XORWF      _SWR_fixed_old+1, 0
0x19E5	0x1D03      	BTFSS      STATUS, 2
0x19E6	0x29EA      	GOTO       L__watch_swr231
0x19E7	0x0845      	MOVF       _SWR_fixed_old, 0
0x19E8	0x0143      	MOVLB      3
0x19E9	0x063A      	XORWF      watch_swr_SWR_fixed_L0, 0
L__watch_swr231:
0x19EA	0x1903      	BTFSC      STATUS, 2
0x19EB	0x29FC      	GOTO       L_watch_swr43
;main.c,202 :: 		SWR_fixed_old = SWR_fixed;
0x19EC	0x0143      	MOVLB      3
0x19ED	0x083A      	MOVF       watch_swr_SWR_fixed_L0, 0
0x19EE	0x0142      	MOVLB      2
0x19EF	0x00C5      	MOVWF      _SWR_fixed_old
0x19F0	0x0143      	MOVLB      3
0x19F1	0x083B      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x19F2	0x0142      	MOVLB      2
0x19F3	0x00C6      	MOVWF      _SWR_fixed_old+1
;main.c,203 :: 		draw_swr(SWR_fixed);
0x19F4	0x0143      	MOVLB      3
0x19F5	0x083A      	MOVF       watch_swr_SWR_fixed_L0, 0
0x19F6	0x00BC      	MOVWF      FARG_draw_swr_s
0x19F7	0x083B      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x19F8	0x00BD      	MOVWF      FARG_draw_swr_s+1
0x19F9	0x3188      	MOVLP      8
0x19FA	0x27BB      	CALL       _draw_swr
0x19FB	0x3198      	MOVLP      24
;main.c,204 :: 		}
L_watch_swr43:
L_watch_swr42:
;main.c,207 :: 		if(PWR_fixed<min_for_start | PWR_fixed>max_for_start) return;
0x19FC	0x3080      	MOVLW      128
0x19FD	0x0143      	MOVLB      3
0x19FE	0x0639      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x19FF	0x00F1      	MOVWF      R1
0x1A00	0x3080      	MOVLW      128
0x1A01	0x0142      	MOVLB      2
0x1A02	0x0658      	XORWF      _min_for_start+1, 0
0x1A03	0x0271      	SUBWF      R1, 0
0x1A04	0x1D03      	BTFSS      STATUS, 2
0x1A05	0x2A09      	GOTO       L__watch_swr232
0x1A06	0x0857      	MOVF       _min_for_start, 0
0x1A07	0x0143      	MOVLB      3
0x1A08	0x0238      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr232:
0x1A09	0x3001      	MOVLW      1
0x1A0A	0x1803      	BTFSC      STATUS, 0
0x1A0B	0x3000      	MOVLW      0
0x1A0C	0x00F1      	MOVWF      R1
0x1A0D	0x3080      	MOVLW      128
0x1A0E	0x0142      	MOVLB      2
0x1A0F	0x0656      	XORWF      _max_for_start+1, 0
0x1A10	0x00F0      	MOVWF      R0
0x1A11	0x3080      	MOVLW      128
0x1A12	0x0143      	MOVLB      3
0x1A13	0x0639      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1A14	0x0270      	SUBWF      R0, 0
0x1A15	0x1D03      	BTFSS      STATUS, 2
0x1A16	0x2A1A      	GOTO       L__watch_swr233
0x1A17	0x0838      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1A18	0x0142      	MOVLB      2
0x1A19	0x0255      	SUBWF      _max_for_start, 0
L__watch_swr233:
0x1A1A	0x3001      	MOVLW      1
0x1A1B	0x1803      	BTFSC      STATUS, 0
0x1A1C	0x3000      	MOVLW      0
0x1A1D	0x00F0      	MOVWF      R0
0x1A1E	0x0871      	MOVF       R1, 0
0x1A1F	0x04F0      	IORWF       R0, 1
0x1A20	0x1903      	BTFSC      STATUS, 2
0x1A21	0x2A23      	GOTO       L_watch_swr44
0x1A22	0x2AB7      	GOTO       L_end_watch_swr
L_watch_swr44:
;main.c,209 :: 		if(SWR_fixed>=Auto_delta & ((SWR_fixed>SWR_fixed_old & (SWR_fixed-SWR_fixed_old)>delta) | (SWR_fixed<SWR_fixed_old & (SWR_fixed_old-SWR_fixed)>delta) | SWR_fixed_old==999))
0x1A23	0x3080      	MOVLW      128
0x1A24	0x0143      	MOVLB      3
0x1A25	0x063B      	XORWF      watch_swr_SWR_fixed_L0+1, 0
0x1A26	0x00F5      	MOVWF      R5
0x1A27	0x3080      	MOVLW      128
0x1A28	0x0141      	MOVLB      1
0x1A29	0x065A      	XORWF      _Auto_delta+1, 0
0x1A2A	0x0275      	SUBWF      R5, 0
0x1A2B	0x1D03      	BTFSS      STATUS, 2
0x1A2C	0x2A30      	GOTO       L__watch_swr234
0x1A2D	0x0859      	MOVF       _Auto_delta, 0
0x1A2E	0x0143      	MOVLB      3
0x1A2F	0x023A      	SUBWF      watch_swr_SWR_fixed_L0, 0
L__watch_swr234:
0x1A30	0x3001      	MOVLW      1
0x1A31	0x1C03      	BTFSS      STATUS, 0
0x1A32	0x3000      	MOVLW      0
0x1A33	0x00F5      	MOVWF      R5
0x1A34	0x3080      	MOVLW      128
0x1A35	0x0142      	MOVLB      2
0x1A36	0x0646      	XORWF      _SWR_fixed_old+1, 0
0x1A37	0x00F3      	MOVWF      R3
0x1A38	0x3080      	MOVLW      128
0x1A39	0x0143      	MOVLB      3
0x1A3A	0x063B      	XORWF      watch_swr_SWR_fixed_L0+1, 0
0x1A3B	0x0273      	SUBWF      R3, 0
0x1A3C	0x1D03      	BTFSS      STATUS, 2
0x1A3D	0x2A41      	GOTO       L__watch_swr235
0x1A3E	0x083A      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1A3F	0x0142      	MOVLB      2
0x1A40	0x0245      	SUBWF      _SWR_fixed_old, 0
L__watch_swr235:
0x1A41	0x0142      	MOVLB      2
0x1A42	0x3001      	MOVLW      1
0x1A43	0x1803      	BTFSC      STATUS, 0
0x1A44	0x3000      	MOVLW      0
0x1A45	0x00F3      	MOVWF      R3
0x1A46	0x0845      	MOVF       _SWR_fixed_old, 0
0x1A47	0x0143      	MOVLB      3
0x1A48	0x023A      	SUBWF      watch_swr_SWR_fixed_L0, 0
0x1A49	0x00F1      	MOVWF      R1
0x1A4A	0x0142      	MOVLB      2
0x1A4B	0x0846      	MOVF       _SWR_fixed_old+1, 0
0x1A4C	0x0143      	MOVLB      3
0x1A4D	0x3B3B      	SUBWFB     watch_swr_SWR_fixed_L0+1, 0
0x1A4E	0x00F2      	MOVWF      R2
0x1A4F	0x3080      	MOVLW      128
0x1A50	0x0637      	XORWF      watch_swr_delta_L0+1, 0
0x1A51	0x00F0      	MOVWF      R0
0x1A52	0x3080      	MOVLW      128
0x1A53	0x0672      	XORWF      R2, 0
0x1A54	0x0270      	SUBWF      R0, 0
0x1A55	0x1D03      	BTFSS      STATUS, 2
0x1A56	0x2A59      	GOTO       L__watch_swr236
0x1A57	0x0871      	MOVF       R1, 0
0x1A58	0x0236      	SUBWF      watch_swr_delta_L0, 0
L__watch_swr236:
0x1A59	0x3001      	MOVLW      1
0x1A5A	0x1803      	BTFSC      STATUS, 0
0x1A5B	0x3000      	MOVLW      0
0x1A5C	0x00F0      	MOVWF      R0
0x1A5D	0x0870      	MOVF       R0, 0
0x1A5E	0x0573      	ANDWF      R3, 0
0x1A5F	0x00F4      	MOVWF      R4
0x1A60	0x3080      	MOVLW      128
0x1A61	0x063B      	XORWF      watch_swr_SWR_fixed_L0+1, 0
0x1A62	0x00F3      	MOVWF      R3
0x1A63	0x3080      	MOVLW      128
0x1A64	0x0142      	MOVLB      2
0x1A65	0x0646      	XORWF      _SWR_fixed_old+1, 0
0x1A66	0x0273      	SUBWF      R3, 0
0x1A67	0x1D03      	BTFSS      STATUS, 2
0x1A68	0x2A6C      	GOTO       L__watch_swr237
0x1A69	0x0845      	MOVF       _SWR_fixed_old, 0
0x1A6A	0x0143      	MOVLB      3
0x1A6B	0x023A      	SUBWF      watch_swr_SWR_fixed_L0, 0
L__watch_swr237:
0x1A6C	0x0143      	MOVLB      3
0x1A6D	0x3001      	MOVLW      1
0x1A6E	0x1803      	BTFSC      STATUS, 0
0x1A6F	0x3000      	MOVLW      0
0x1A70	0x00F3      	MOVWF      R3
0x1A71	0x083A      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1A72	0x0142      	MOVLB      2
0x1A73	0x0245      	SUBWF      _SWR_fixed_old, 0
0x1A74	0x00F1      	MOVWF      R1
0x1A75	0x0143      	MOVLB      3
0x1A76	0x083B      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1A77	0x0142      	MOVLB      2
0x1A78	0x3B46      	SUBWFB     _SWR_fixed_old+1, 0
0x1A79	0x00F2      	MOVWF      R2
0x1A7A	0x3080      	MOVLW      128
0x1A7B	0x0143      	MOVLB      3
0x1A7C	0x0637      	XORWF      watch_swr_delta_L0+1, 0
0x1A7D	0x00F0      	MOVWF      R0
0x1A7E	0x3080      	MOVLW      128
0x1A7F	0x0672      	XORWF      R2, 0
0x1A80	0x0270      	SUBWF      R0, 0
0x1A81	0x1D03      	BTFSS      STATUS, 2
0x1A82	0x2A85      	GOTO       L__watch_swr238
0x1A83	0x0871      	MOVF       R1, 0
0x1A84	0x0236      	SUBWF      watch_swr_delta_L0, 0
L__watch_swr238:
0x1A85	0x3001      	MOVLW      1
0x1A86	0x1803      	BTFSC      STATUS, 0
0x1A87	0x3000      	MOVLW      0
0x1A88	0x00F0      	MOVWF      R0
0x1A89	0x0873      	MOVF       R3, 0
0x1A8A	0x05F0      	ANDWF      R0, 1
0x1A8B	0x0870      	MOVF       R0, 0
0x1A8C	0x0474      	IORWF       R4, 0
0x1A8D	0x00F1      	MOVWF      R1
0x1A8E	0x0142      	MOVLB      2
0x1A8F	0x0846      	MOVF       _SWR_fixed_old+1, 0
0x1A90	0x3A03      	XORLW      3
0x1A91	0x1D03      	BTFSS      STATUS, 2
0x1A92	0x2A95      	GOTO       L__watch_swr239
0x1A93	0x30E7      	MOVLW      231
0x1A94	0x0645      	XORWF      _SWR_fixed_old, 0
