;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
;main.c,467 :: 		while(1){
L_power_off100:
;main.c,468 :: 		if(btn_cnt==0){ Delay_ms(100); IOCBF5_bit = 0; asm sleep; }
0x1994	0x0849      	MOVF       power_off_btn_cnt_L0, 0
0x1995	0x3A00      	XORLW      0
0x1996	0x1D03      	BTFSS      STATUS, 2
0x1997	0x29A7      	GOTO       L_power_off102
0x1998	0x3005      	MOVLW      5
0x1999	0x00FB      	MOVWF      R11
0x199A	0x300F      	MOVLW      15
0x199B	0x00FC      	MOVWF      R12
0x199C	0x30F1      	MOVLW      241
0x199D	0x00FD      	MOVWF      R13
L_power_off103:
0x199E	0x0BFD      	DECFSZ     R13, 1
0x199F	0x299E      	GOTO       L_power_off103
0x19A0	0x0BFC      	DECFSZ     R12, 1
0x19A1	0x299E      	GOTO       L_power_off103
0x19A2	0x0BFB      	DECFSZ     R11, 1
0x19A3	0x299E      	GOTO       L_power_off103
0x19A4	0x017E      	MOVLB      62
0x19A5	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
0x19A6	0x0063      	SLEEP
L_power_off102:
;main.c,469 :: 		asm NOP;
0x19A7	0x0000      	NOP
;main.c,470 :: 		Delay_ms(100);
0x19A8	0x3005      	MOVLW      5
0x19A9	0x00FB      	MOVWF      R11
0x19AA	0x300F      	MOVLW      15
0x19AB	0x00FC      	MOVWF      R12
0x19AC	0x30F1      	MOVLW      241
0x19AD	0x00FD      	MOVWF      R13
L_power_off104:
0x19AE	0x0BFD      	DECFSZ     R13, 1
0x19AF	0x29AE      	GOTO       L_power_off104
0x19B0	0x0BFC      	DECFSZ     R12, 1
0x19B1	0x29AE      	GOTO       L_power_off104
0x19B2	0x0BFB      	DECFSZ     R11, 1
0x19B3	0x29AE      	GOTO       L_power_off104
;main.c,471 :: 		if(GetButton) btn_cnt++;
0x19B4	0x0140      	MOVLB      0
0x19B5	0x1A8D      	BTFSC      PORTB, 5
0x19B6	0x29B9      	GOTO       L__power_off326
0x19B7	0x1403      	BSF        STATUS, 0
0x19B8	0x29BA      	GOTO       L__power_off327
L__power_off326:
0x19B9	0x1003      	BCF        STATUS, 0
L__power_off327:
0x19BA	0x1C03      	BTFSS      STATUS, 0
0x19BB	0x29BF      	GOTO       L_power_off105
0x19BC	0x0143      	MOVLB      3
0x19BD	0x0AC9      	INCF       power_off_btn_cnt_L0, 1
0x19BE	0x29C1      	GOTO       L_power_off106
L_power_off105:
0x19BF	0x0143      	MOVLB      3
;main.c,472 :: 		else btn_cnt = 0;
0x19C0	0x01C9      	CLRF       power_off_btn_cnt_L0
L_power_off106:
;main.c,473 :: 		if(btn_cnt>15) break;
0x19C1	0x0849      	MOVF       power_off_btn_cnt_L0, 0
0x19C2	0x3C0F      	SUBLW      15
0x19C3	0x1803      	BTFSC      STATUS, 0
0x19C4	0x29C6      	GOTO       L_power_off107
0x19C5	0x29C7      	GOTO       L_power_off101
L_power_off107:
;main.c,474 :: 		}
0x19C6	0x2994      	GOTO       L_power_off100
L_power_off101:
;main.c,476 :: 		SYSCMD_bit = 0;
0x19C7	0x014F      	MOVLB      15
0x19C8	0x1396      	BCF        SYSCMD_bit, BitPos(SYSCMD_bit+0)
;main.c,478 :: 		IOCIE_bit = 0;
0x19C9	0x014E      	MOVLB      14
0x19CA	0x1216      	BCF        IOCIE_bit, BitPos(IOCIE_bit+0)
;main.c,479 :: 		IOCBN5_bit = 0;
0x19CB	0x017E      	MOVLB      62
0x19CC	0x12C9      	BCF        IOCBN5_bit, BitPos(IOCBN5_bit+0)
;main.c,480 :: 		IOCBF5_bit = 0;
0x19CD	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
;main.c,481 :: 		T0EN_bit = 1;
0x19CE	0x0140      	MOVLB      0
0x19CF	0x179E      	BSF        T0EN_bit, BitPos(T0EN_bit+0)
;main.c,482 :: 		GIE_bit = 1;
0x19D0	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;main.c,484 :: 		gre = 1;
0x19D1	0x0143      	MOVLB      3
0x19D2	0x15A0      	BSF        _gre, BitPos(_gre+0)
;main.c,485 :: 		oled_start();
0x19D3	0x3188      	MOVLP      8
0x19D4	0x22D4      	CALL       _oled_start
0x19D5	0x3198      	MOVLP      24
;main.c,486 :: 		while(GetButton){asm NOP;}
L_power_off108:
0x19D6	0x0140      	MOVLB      0
0x19D7	0x1A8D      	BTFSC      PORTB, 5
0x19D8	0x29DB      	GOTO       L__power_off328
0x19D9	0x1403      	BSF        STATUS, 0
0x19DA	0x29DC      	GOTO       L__power_off329
L__power_off328:
0x19DB	0x1003      	BCF        STATUS, 0
L__power_off329:
0x19DC	0x1C03      	BTFSS      STATUS, 0
0x19DD	0x29E0      	GOTO       L_power_off109
0x19DE	0x0000      	NOP
0x19DF	0x29D6      	GOTO       L_power_off108
L_power_off109:
;main.c,487 :: 		B_short = 0;
0x19E0	0x0143      	MOVLB      3
0x19E1	0x1320      	BCF        _B_short, BitPos(_B_short+0)
;main.c,488 :: 		B_long = 0;
0x19E2	0x12A0      	BCF        _B_long, BitPos(_B_long+0)
;main.c,489 :: 		B_xlong = 0;
0x19E3	0x1220      	BCF        _B_xlong, BitPos(_B_xlong+0)
;main.c,490 :: 		E_long = 0;
0x19E4	0x10A0      	BCF        _E_long, BitPos(_E_long+0)
;main.c,491 :: 		btn_1_cnt = 0;
0x19E5	0x0140      	MOVLB      0
0x19E6	0x01E4      	CLRF       _btn_1_cnt
;main.c,492 :: 		btn_cnt = Tick;
0x19E7	0x0142      	MOVLB      2
0x19E8	0x084C      	MOVF       _Tick, 0
0x19E9	0x0143      	MOVLB      3
0x19EA	0x00C9      	MOVWF      power_off_btn_cnt_L0
;main.c,493 :: 		return;
;main.c,494 :: 		}
L_end_power_off:
0x19EB	0x0008      	RETURN
; end of _power_off
_watch_swr:
;main.c,174 :: 		void watch_swr(void){
;main.c,176 :: 		int delta = Auto_delta - 100;
0x19EC	0x3064      	MOVLW      100
0x19ED	0x0141      	MOVLB      1
0x19EE	0x026A      	SUBWF      _Auto_delta, 0
0x19EF	0x0143      	MOVLB      3
0x19F0	0x00C3      	MOVWF      watch_swr_delta_L0
0x19F1	0x3000      	MOVLW      0
0x19F2	0x0141      	MOVLB      1
0x19F3	0x3B6B      	SUBWFB     _Auto_delta+1, 0
0x19F4	0x0143      	MOVLB      3
0x19F5	0x00C4      	MOVWF      watch_swr_delta_L0+1
;main.c,179 :: 		Delay_ms(50);
0x19F6	0x3003      	MOVLW      3
0x19F7	0x00FB      	MOVWF      R11
0x19F8	0x3008      	MOVLW      8
0x19F9	0x00FC      	MOVWF      R12
0x19FA	0x3077      	MOVLW      119
0x19FB	0x00FD      	MOVWF      R13
L_watch_swr39:
0x19FC	0x0BFD      	DECFSZ     R13, 1
0x19FD	0x29FC      	GOTO       L_watch_swr39
0x19FE	0x0BFC      	DECFSZ     R12, 1
0x19FF	0x29FC      	GOTO       L_watch_swr39
0x1A00	0x0BFB      	DECFSZ     R11, 1
0x1A01	0x29FC      	GOTO       L_watch_swr39
;main.c,181 :: 		cnt = 600;
0x1A02	0x3058      	MOVLW      88
0x1A03	0x00C2      	MOVWF      watch_swr_cnt_L0
;main.c,182 :: 		PWR_fixed = 0;
0x1A04	0x01C5      	CLRF       watch_swr_PWR_fixed_L0
0x1A05	0x01C6      	CLRF       watch_swr_PWR_fixed_L0+1
;main.c,183 :: 		SWR_fixed = 0;
0x1A06	0x01C7      	CLRF       watch_swr_SWR_fixed_L0
0x1A07	0x01C8      	CLRF       watch_swr_SWR_fixed_L0+1
;main.c,184 :: 		for(peak_cnt=0; peak_cnt<cnt; peak_cnt++){
0x1A08	0x01C1      	CLRF       watch_swr_peak_cnt_L0
L_watch_swr40:
0x1A09	0x0842      	MOVF       watch_swr_cnt_L0, 0
0x1A0A	0x0241      	SUBWF      watch_swr_peak_cnt_L0, 0
0x1A0B	0x1803      	BTFSC      STATUS, 0
0x1A0C	0x2A2F      	GOTO       L_watch_swr41
;main.c,185 :: 		get_pwr();
0x1A0D	0x3190      	MOVLP      16
0x1A0E	0x20F4      	CALL       _get_pwr
0x1A0F	0x3198      	MOVLP      24
;main.c,186 :: 		if(PWR>PWR_fixed) {PWR_fixed = PWR; SWR_fixed = SWR;}
0x1A10	0x3080      	MOVLW      128
0x1A11	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1A12	0x00F0      	MOVWF      R0
0x1A13	0x3080      	MOVLW      128
0x1A14	0x0628      	XORWF      _PWR+1, 0
0x1A15	0x0270      	SUBWF      R0, 0
0x1A16	0x1D03      	BTFSS      STATUS, 2
0x1A17	0x2A1A      	GOTO       L__watch_swr260
0x1A18	0x0827      	MOVF       _PWR, 0
0x1A19	0x0245      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr260:
0x1A1A	0x1803      	BTFSC      STATUS, 0
0x1A1B	0x2A24      	GOTO       L_watch_swr43
0x1A1C	0x0827      	MOVF       _PWR, 0
0x1A1D	0x00C5      	MOVWF      watch_swr_PWR_fixed_L0
0x1A1E	0x0828      	MOVF       _PWR+1, 0
0x1A1F	0x00C6      	MOVWF      watch_swr_PWR_fixed_L0+1
0x1A20	0x083B      	MOVF       _SWR, 0
0x1A21	0x00C7      	MOVWF      watch_swr_SWR_fixed_L0
0x1A22	0x083C      	MOVF       _SWR+1, 0
0x1A23	0x00C8      	MOVWF      watch_swr_SWR_fixed_L0+1
L_watch_swr43:
;main.c,187 :: 		Delay_ms(1);
0x1A24	0x300B      	MOVLW      11
0x1A25	0x00FC      	MOVWF      R12
0x1A26	0x3062      	MOVLW      98
0x1A27	0x00FD      	MOVWF      R13
L_watch_swr44:
0x1A28	0x0BFD      	DECFSZ     R13, 1
0x1A29	0x2A28      	GOTO       L_watch_swr44
0x1A2A	0x0BFC      	DECFSZ     R12, 1
0x1A2B	0x2A28      	GOTO       L_watch_swr44
0x1A2C	0x0000      	NOP
;main.c,184 :: 		for(peak_cnt=0; peak_cnt<cnt; peak_cnt++){
0x1A2D	0x0AC1      	INCF       watch_swr_peak_cnt_L0, 1
;main.c,188 :: 		}
0x1A2E	0x2A09      	GOTO       L_watch_swr40
L_watch_swr41:
;main.c,190 :: 		if(PWR_fixed>0){
0x1A2F	0x3080      	MOVLW      128
0x1A30	0x00F0      	MOVWF      R0
0x1A31	0x3080      	MOVLW      128
0x1A32	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1A33	0x0270      	SUBWF      R0, 0
0x1A34	0x1D03      	BTFSS      STATUS, 2
0x1A35	0x2A38      	GOTO       L__watch_swr261
0x1A36	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1A37	0x3C00      	SUBLW      0
L__watch_swr261:
0x1A38	0x1803      	BTFSC      STATUS, 0
0x1A39	0x2A85      	GOTO       L_watch_swr45
;main.c,191 :: 		if(OLED_PWD){
0x1A3A	0x0140      	MOVLB      0
0x1A3B	0x1E16      	BTFSS      LATA4_bit, BitPos(LATA4_bit+0)
0x1A3C	0x2A82      	GOTO       L_watch_swr46
;main.c,192 :: 		disp_cnt = Tick + Disp_time*1000;
0x1A3D	0x0853      	MOVF       _Disp_time, 0
0x1A3E	0x00F0      	MOVWF      R0
0x1A3F	0x0854      	MOVF       _Disp_time+1, 0
0x1A40	0x00F1      	MOVWF      R1
0x1A41	0x0855      	MOVF       _Disp_time+2, 0
0x1A42	0x00F2      	MOVWF      R2
0x1A43	0x0856      	MOVF       _Disp_time+3, 0
0x1A44	0x00F3      	MOVWF      R3
0x1A45	0x30E8      	MOVLW      232
0x1A46	0x00F4      	MOVWF      R4
0x1A47	0x3003      	MOVLW      3
0x1A48	0x00F5      	MOVWF      R5
0x1A49	0x01F6      	CLRF       R6
0x1A4A	0x01F7      	CLRF       R7
0x1A4B	0x3180      	MOVLP      0
0x1A4C	0x21BE      	CALL       _Mul_32x32_U
0x1A4D	0x3198      	MOVLP      24
0x1A4E	0x0870      	MOVF       R0, 0
0x1A4F	0x0142      	MOVLB      2
0x1A50	0x074C      	ADDWF      _Tick, 0
0x1A51	0x0143      	MOVLB      3
0x1A52	0x00BD      	MOVWF      _disp_cnt
0x1A53	0x0871      	MOVF       R1, 0
0x1A54	0x0142      	MOVLB      2
0x1A55	0x3D4D      	ADDWFC     _Tick+1, 0
0x1A56	0x0143      	MOVLB      3
0x1A57	0x00BE      	MOVWF      _disp_cnt+1
0x1A58	0x0872      	MOVF       R2, 0
0x1A59	0x0142      	MOVLB      2
0x1A5A	0x3D4E      	ADDWFC     _Tick+2, 0
0x1A5B	0x0143      	MOVLB      3
0x1A5C	0x00BF      	MOVWF      _disp_cnt+2
0x1A5D	0x0873      	MOVF       R3, 0
0x1A5E	0x0142      	MOVLB      2
0x1A5F	0x3D4F      	ADDWFC     _Tick+3, 0
0x1A60	0x0143      	MOVLB      3
0x1A61	0x00C0      	MOVWF      _disp_cnt+3
;main.c,193 :: 		off_cnt = Tick + Off_time*1000;
0x1A62	0x0140      	MOVLB      0
0x1A63	0x0857      	MOVF       _Off_time, 0
0x1A64	0x00F0      	MOVWF      R0
0x1A65	0x0858      	MOVF       _Off_time+1, 0
0x1A66	0x00F1      	MOVWF      R1
0x1A67	0x0859      	MOVF       _Off_time+2, 0
0x1A68	0x00F2      	MOVWF      R2
0x1A69	0x085A      	MOVF       _Off_time+3, 0
0x1A6A	0x00F3      	MOVWF      R3
0x1A6B	0x30E8      	MOVLW      232
0x1A6C	0x00F4      	MOVWF      R4
0x1A6D	0x3003      	MOVLW      3
0x1A6E	0x00F5      	MOVWF      R5
0x1A6F	0x01F6      	CLRF       R6
0x1A70	0x01F7      	CLRF       R7
0x1A71	0x3180      	MOVLP      0
0x1A72	0x21BE      	CALL       _Mul_32x32_U
0x1A73	0x3198      	MOVLP      24
0x1A74	0x0870      	MOVF       R0, 0
0x1A75	0x0142      	MOVLB      2
0x1A76	0x074C      	ADDWF      _Tick, 0
0x1A77	0x00EC      	MOVWF      _off_cnt
0x1A78	0x0871      	MOVF       R1, 0
0x1A79	0x3D4D      	ADDWFC     _Tick+1, 0
0x1A7A	0x00ED      	MOVWF      _off_cnt+1
0x1A7B	0x0872      	MOVF       R2, 0
0x1A7C	0x3D4E      	ADDWFC     _Tick+2, 0
0x1A7D	0x00EE      	MOVWF      _off_cnt+2
0x1A7E	0x0873      	MOVF       R3, 0
0x1A7F	0x3D4F      	ADDWFC     _Tick+3, 0
0x1A80	0x00EF      	MOVWF      _off_cnt+3
;main.c,194 :: 		}
0x1A81	0x2A85      	GOTO       L_watch_swr47
L_watch_swr46:
;main.c,195 :: 		else oled_start();
0x1A82	0x3188      	MOVLP      8
0x1A83	0x22D4      	CALL       _oled_start
0x1A84	0x3198      	MOVLP      24
L_watch_swr47:
;main.c,196 :: 		};
L_watch_swr45:
;main.c,198 :: 		if(PWR_fixed!=PWR_fixed_old){
0x1A85	0x0143      	MOVLB      3
0x1A86	0x0846      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1A87	0x0142      	MOVLB      2
0x1A88	0x0647      	XORWF      _PWR_fixed_old+1, 0
0x1A89	0x1D03      	BTFSS      STATUS, 2
0x1A8A	0x2A8E      	GOTO       L__watch_swr262
0x1A8B	0x0846      	MOVF       _PWR_fixed_old, 0
0x1A8C	0x0143      	MOVLB      3
0x1A8D	0x0645      	XORWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr262:
0x1A8E	0x1903      	BTFSC      STATUS, 2
0x1A8F	0x2ABE      	GOTO       L_watch_swr48
;main.c,199 :: 		if(Overflow)
0x1A90	0x0143      	MOVLB      3
0x1A91	0x1D20      	BTFSS      _Overflow, BitPos(_Overflow+0)
0x1A92	0x2AA1      	GOTO       L_watch_swr49
;main.c,200 :: 		oled_wr_str(0, 42, ">", 1);
0x1A93	0x0144      	MOVLB      4
0x1A94	0x01A3      	CLRF       FARG_oled_wr_str_page
0x1A95	0x302A      	MOVLW      42
0x1A96	0x00A4      	MOVWF      FARG_oled_wr_str_col
0x1A97	0x30E6      	MOVLW      ?lstr5_main
0x1A98	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1A99	0x3000      	MOVLW      hi_addr(?lstr5_main)
0x1A9A	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1A9B	0x3001      	MOVLW      1
0x1A9C	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1A9D	0x3180      	MOVLP      0
0x1A9E	0x246D      	CALL       _oled_wr_str
0x1A9F	0x3198      	MOVLP      24
0x1AA0	0x2AAE      	GOTO       L_watch_swr50
L_watch_swr49:
;main.c,202 :: 		oled_wr_str(0, 42, "=", 1);
0x1AA1	0x0144      	MOVLB      4
0x1AA2	0x01A3      	CLRF       FARG_oled_wr_str_page
0x1AA3	0x302A      	MOVLW      42
0x1AA4	0x00A4      	MOVWF      FARG_oled_wr_str_col
0x1AA5	0x30E8      	MOVLW      ?lstr6_main
0x1AA6	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1AA7	0x3000      	MOVLW      hi_addr(?lstr6_main)
0x1AA8	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1AA9	0x3001      	MOVLW      1
0x1AAA	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1AAB	0x3180      	MOVLP      0
0x1AAC	0x246D      	CALL       _oled_wr_str
0x1AAD	0x3198      	MOVLP      24
L_watch_swr50:
;main.c,203 :: 		PWR_fixed_old = PWR_fixed;
0x1AAE	0x0143      	MOVLB      3
0x1AAF	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1AB0	0x0142      	MOVLB      2
0x1AB1	0x00C6      	MOVWF      _PWR_fixed_old
0x1AB2	0x0143      	MOVLB      3
0x1AB3	0x0846      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1AB4	0x0142      	MOVLB      2
0x1AB5	0x00C7      	MOVWF      _PWR_fixed_old+1
;main.c,204 :: 		draw_power(PWR_fixed);
0x1AB6	0x0143      	MOVLB      3
0x1AB7	0x0845      	MOVF       watch_swr_PWR_fixed_L0, 0
0x1AB8	0x00E6      	MOVWF      FARG_draw_power_p
0x1AB9	0x0846      	MOVF       watch_swr_PWR_fixed_L0+1, 0
0x1ABA	0x00E7      	MOVWF      FARG_draw_power_p+1
0x1ABB	0x3190      	MOVLP      16
0x1ABC	0x2075      	CALL       _draw_power
0x1ABD	0x3198      	MOVLP      24
;main.c,205 :: 		}
L_watch_swr48:
;main.c,207 :: 		if(PWR_fixed<10){
0x1ABE	0x3080      	MOVLW      128
0x1ABF	0x0143      	MOVLB      3
0x1AC0	0x0646      	XORWF      watch_swr_PWR_fixed_L0+1, 0
0x1AC1	0x00F0      	MOVWF      R0
0x1AC2	0x3080      	MOVLW      128
0x1AC3	0x0270      	SUBWF      R0, 0
0x1AC4	0x1D03      	BTFSS      STATUS, 2
0x1AC5	0x2AC8      	GOTO       L__watch_swr263
0x1AC6	0x300A      	MOVLW      10
0x1AC7	0x0245      	SUBWF      watch_swr_PWR_fixed_L0, 0
L__watch_swr263:
0x1AC8	0x1803      	BTFSC      STATUS, 0
0x1AC9	0x2AD8      	GOTO       L_watch_swr51
;main.c,208 :: 		SWR_fixed = 0;
0x1ACA	0x01C7      	CLRF       watch_swr_SWR_fixed_L0
0x1ACB	0x01C8      	CLRF       watch_swr_SWR_fixed_L0+1
;main.c,210 :: 		draw_swr(SWR_ind);
0x1ACC	0x0142      	MOVLB      2
0x1ACD	0x0840      	MOVF       _SWR_ind, 0
0x1ACE	0x0144      	MOVLB      4
0x1ACF	0x00A0      	MOVWF      FARG_draw_swr_s
0x1AD0	0x0142      	MOVLB      2
0x1AD1	0x0841      	MOVF       _SWR_ind+1, 0
0x1AD2	0x0144      	MOVLB      4
0x1AD3	0x00A1      	MOVWF      FARG_draw_swr_s+1
0x1AD4	0x3180      	MOVLP      0
0x1AD5	0x26D2      	CALL       _draw_swr
0x1AD6	0x3198      	MOVLP      24
;main.c,211 :: 		return;
0x1AD7	0x2C12      	GOTO       L_end_watch_swr
;main.c,212 :: 		}
L_watch_swr51:
;main.c,214 :: 		if(Overflow){
0x1AD8	0x0143      	MOVLB      3
0x1AD9	0x1D20      	BTFSS      _Overflow, BitPos(_Overflow+0)
0x1ADA	0x2B4F      	GOTO       L_watch_swr52
;main.c,215 :: 		for(cnt=3; cnt!=0; cnt--){
0x1ADB	0x3003      	MOVLW      3
0x1ADC	0x00C2      	MOVWF      watch_swr_cnt_L0
L_watch_swr53:
0x1ADD	0x0842      	MOVF       watch_swr_cnt_L0, 0
0x1ADE	0x3A00      	XORLW      0
0x1ADF	0x1903      	BTFSC      STATUS, 2
0x1AE0	0x2B19      	GOTO       L_watch_swr54
;main.c,216 :: 		oled_wr_str(2, 6, "OVERLOAD ", 9);
0x1AE1	0x3002      	MOVLW      2
0x1AE2	0x0144      	MOVLB      4
0x1AE3	0x00A3      	MOVWF      FARG_oled_wr_str_page
0x1AE4	0x3006      	MOVLW      6
0x1AE5	0x00A4      	MOVWF      FARG_oled_wr_str_col
0x1AE6	0x3020      	MOVLW      ?lstr7_main
0x1AE7	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1AE8	0x3001      	MOVLW      hi_addr(?lstr7_main)
0x1AE9	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1AEA	0x3009      	MOVLW      9
0x1AEB	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1AEC	0x3180      	MOVLP      0
0x1AED	0x246D      	CALL       _oled_wr_str
0x1AEE	0x3198      	MOVLP      24
;main.c,217 :: 		Delay_ms(500);
0x1AEF	0x3015      	MOVLW      21
0x1AF0	0x00FB      	MOVWF      R11
0x1AF1	0x304B      	MOVLW      75
0x1AF2	0x00FC      	MOVWF      R12
0x1AF3	0x30BE      	MOVLW      190
0x1AF4	0x00FD      	MOVWF      R13
L_watch_swr56:
0x1AF5	0x0BFD      	DECFSZ     R13, 1
0x1AF6	0x2AF5      	GOTO       L_watch_swr56
0x1AF7	0x0BFC      	DECFSZ     R12, 1
0x1AF8	0x2AF5      	GOTO       L_watch_swr56
0x1AF9	0x0BFB      	DECFSZ     R11, 1
0x1AFA	0x2AF5      	GOTO       L_watch_swr56
0x1AFB	0x0000      	NOP
;main.c,218 :: 		oled_wr_str(2, 0, "         ", 9);
0x1AFC	0x3002      	MOVLW      2
0x1AFD	0x0144      	MOVLB      4
0x1AFE	0x00A3      	MOVWF      FARG_oled_wr_str_page
0x1AFF	0x01A4      	CLRF       FARG_oled_wr_str_col
0x1B00	0x30CB      	MOVLW      ?lstr8_main
0x1B01	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1B02	0x3000      	MOVLW      hi_addr(?lstr8_main)
0x1B03	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1B04	0x3009      	MOVLW      9
0x1B05	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1B06	0x3180      	MOVLP      0
0x1B07	0x246D      	CALL       _oled_wr_str
0x1B08	0x3198      	MOVLP      24
;main.c,219 :: 		Delay_ms(500);
0x1B09	0x3015      	MOVLW      21
0x1B0A	0x00FB      	MOVWF      R11
0x1B0B	0x304B      	MOVLW      75
0x1B0C	0x00FC      	MOVWF      R12
0x1B0D	0x30BE      	MOVLW      190
0x1B0E	0x00FD      	MOVWF      R13
L_watch_swr57:
0x1B0F	0x0BFD      	DECFSZ     R13, 1
0x1B10	0x2B0F      	GOTO       L_watch_swr57
0x1B11	0x0BFC      	DECFSZ     R12, 1
0x1B12	0x2B0F      	GOTO       L_watch_swr57
0x1B13	0x0BFB      	DECFSZ     R11, 1
0x1B14	0x2B0F      	GOTO       L_watch_swr57
0x1B15	0x0000      	NOP
;main.c,215 :: 		for(cnt=3; cnt!=0; cnt--){
0x1B16	0x0143      	MOVLB      3
0x1B17	0x03C2      	DECF       watch_swr_cnt_L0, 1
;main.c,220 :: 		}
0x1B18	0x2ADD      	GOTO       L_watch_swr53
L_watch_swr54:
;main.c,221 :: 		oled_wr_str(2, 0, "SWR      ", 9);
0x1B19	0x3002      	MOVLW      2
0x1B1A	0x0144      	MOVLB      4
0x1B1B	0x00A3      	MOVWF      FARG_oled_wr_str_page
0x1B1C	0x01A4      	CLRF       FARG_oled_wr_str_col
0x1B1D	0x30B6      	MOVLW      ?lstr9_main
0x1B1E	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1B1F	0x3000      	MOVLW      hi_addr(?lstr9_main)
0x1B20	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1B21	0x3009      	MOVLW      9
0x1B22	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1B23	0x3180      	MOVLP      0
0x1B24	0x246D      	CALL       _oled_wr_str
0x1B25	0x3198      	MOVLP      24
;main.c,222 :: 		oled_wr_str(2, 42, "=", 1);
0x1B26	0x3002      	MOVLW      2
0x1B27	0x0144      	MOVLB      4
0x1B28	0x00A3      	MOVWF      FARG_oled_wr_str_page
0x1B29	0x302A      	MOVLW      42
0x1B2A	0x00A4      	MOVWF      FARG_oled_wr_str_col
0x1B2B	0x30C0      	MOVLW      ?lstr10_main
0x1B2C	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1B2D	0x3000      	MOVLW      hi_addr(?lstr10_main)
0x1B2E	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1B2F	0x3001      	MOVLW      1
0x1B30	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1B31	0x3180      	MOVLP      0
0x1B32	0x246D      	CALL       _oled_wr_str
0x1B33	0x3198      	MOVLP      24
;main.c,223 :: 		draw_swr(SWR_fixed);
0x1B34	0x0143      	MOVLB      3
0x1B35	0x0847      	MOVF       watch_swr_SWR_fixed_L0, 0
0x1B36	0x0144      	MOVLB      4
0x1B37	0x00A0      	MOVWF      FARG_draw_swr_s
0x1B38	0x0143      	MOVLB      3
0x1B39	0x0848      	MOVF       watch_swr_SWR_fixed_L0+1, 0
0x1B3A	0x0144      	MOVLB      4
0x1B3B	0x00A1      	MOVWF      FARG_draw_swr_s+1
0x1B3C	0x3180      	MOVLP      0
0x1B3D	0x26D2      	CALL       _draw_swr
0x1B3E	0x3198      	MOVLP      24
;main.c,224 :: 		Delay_ms(500);
0x1B3F	0x3015      	MOVLW      21
0x1B40	0x00FB      	MOVWF      R11
0x1B41	0x304B      	MOVLW      75
0x1B42	0x00FC      	MOVWF      R12
